"datetime","wind_speed","v_var","u*","wind_dir","L"
2020-05-01,1.22397,0.0548,0.0612,155.054,2.46928
2020-05-01 02:00:00,1.16878,0.0964,0.0757,146.546,2.17123
2020-05-01 02:30:00,1.04049,0.124337,0.0902,147.856,2.93497
2020-05-01 03:00:00,0.712217,0.0523,0.0588,177.74,-11.5224
2020-05-01 03:30:00,0.523498,0.0719,0.062,173.083,4.36933
2020-05-01 04:00:00,0.378589,0.0499,0.071,188.634,-2.55005
2020-05-01 04:30:00,0.217292,0.0553,0.067,181.304,-15.5481
2020-05-01 05:00:00,0.508068,0.0839,0.0955,168.194,5.32612
2020-05-01 05:30:00,1.30105,0.123755,0.111776,135.158,8.84827
2020-05-01 06:00:00,1.54301,0.17035,0.150755,130.317,17.0269
2020-05-01 06:30:00,1.97455,0.32319,0.188601,136.323,30.6419
2020-05-01 07:00:00,2.03225,0.405321,0.189662,137.125,35.5388
2020-05-01 07:30:00,2.32471,0.488574,0.173986,139.498,24.3495
2020-05-01 08:00:00,2.46447,0.708922,0.236401,131.631,63.3141
2020-05-01 08:30:00,2.31435,0.668489,0.203506,131.053,74.8784
2020-05-01 09:00:00,2.67552,1.17332,0.275889,129.058,82.3064
2020-05-01 09:30:00,3.11424,0.943698,0.269785,149.913,71.606
2020-05-01 10:00:00,2.79191,0.86675,0.237605,142.716,51.5445
2020-05-01 10:30:00,2.88454,1.13932,0.232385,130.821,51.0348
2020-05-01 11:00:00,3.12074,1.86028,0.279517,139.461,55.2518
2020-05-01 11:30:00,3.515,1.43887,0.302323,142.998,61.7219
2020-05-01 12:00:00,4.33302,1.49595,0.33628,151.946,64.2466
2020-05-01 12:30:00,3.0921,1.46814,0.277739,134.546,46.0399
2020-05-01 13:00:00,3.61153,1.54187,0.35798,143.8,81.9025
2020-05-01 13:30:00,3.28918,1.12116,0.303861,139.052,64.432
2020-05-01 14:00:00,2.78792,1.41232,0.311284,127.988,77.41
2020-05-01 14:30:00,3.21896,1.58146,0.29227,141.67,53.3458
2020-05-01 15:00:00,2.44517,0.924855,0.236739,122.419,45.0468
2020-05-01 15:30:00,2.51854,0.953109,0.260077,106.491,55.8608
2020-05-01 16:00:00,2.16291,0.847871,0.294863,96.9559,71.7605
2020-05-01 16:30:00,1.93369,0.814912,0.281068,91.5645,72.7334
2020-05-01 17:00:00,2.43049,0.964049,0.218621,96.0875,27.888
2020-05-01 17:30:00,1.83923,0.870192,0.227953,83.4445,42.3248
2020-05-01 18:00:00,2.04393,0.813496,0.212362,76.6344,29.2934
2020-05-01 18:30:00,1.99165,0.792549,0.25544,79.0208,63.4399
2020-05-01 19:00:00,1.68185,0.675635,0.219482,101.015,54.9752
2020-05-01 19:30:00,2.3349,0.630798,0.22936,111.982,46.4085
2020-05-01 20:00:00,2.71973,0.827792,0.234405,130.715,116.874
2020-05-01 20:30:00,1.89939,363.753,2.31065,103.896,150.981
2020-05-01 21:00:00,1.41397,0.366194,0.153342,90.3805,90.706
2020-05-01 21:30:00,1.61707,0.419719,0.13882,90.2551,-79.0053
2020-05-01 22:30:00,2.18877,0.61994,0.220217,94.0447,100.579
2020-05-02,2.24141,0.514768,0.204646,98.8439,261.113
2020-05-02 01:00:00,2.09005,0.479493,0.220439,105.921,141.126
2020-05-02 02:00:00,1.86586,0.525245,0.173296,94.5081,512.974
2020-05-02 02:30:00,2.07274,0.697,0.255835,92.567,330.957
2020-05-02 03:00:00,2.05164,0.961616,0.222043,78.8727,-119.275
2020-05-02 03:30:00,2.12624,0.791143,0.302059,83.6637,940.716
2020-05-02 04:30:00,1.92023,0.80775,0.230785,79.6014,164.763
2020-05-02 05:00:00,2.01353,0.646767,0.207098,81.9766,224.372
2020-05-02 07:30:00,2.60979,1.04036,0.307189,95.5851,2002.33
2020-05-02 08:00:00,2.79341,1.30528,0.350575,96.7241,-0.00683
2020-05-02 08:30:00,2.81305,0.924907,0.350142,98.6931,-2484.8
2020-05-02 09:00:00,2.95795,1.31864,0.269001,98.0654,-25208.1
2020-05-02 09:30:00,2.76597,1.08403,0.272054,95.5244,-1032.71
2020-05-02 10:00:00,3.01436,0.870052,0.264056,101.522,11605
2020-05-02 10:30:00,2.82898,1.10202,0.321427,95.2547,1129.24
2020-05-02 11:00:00,2.388,0.853822,0.2319,94.569,220.162
2020-05-02 11:30:00,2.42305,1.30051,0.27859,95.7207,2298.77
2020-05-02 12:00:00,2.49947,0.85762,0.252848,98.4144,139.165
2020-05-02 12:30:00,2.82188,0.890779,0.233036,105.909,85.1033
2020-05-02 13:00:00,2.93544,0.834921,0.297089,104.73,135.637
2020-05-02 13:30:00,3.19208,0.929094,0.273063,105.166,135.26
2020-05-02 14:00:00,3.09965,0.941327,0.28542,104.838,106.781
2020-05-02 14:30:00,3.18857,0.945501,0.291473,108.224,132.825
2020-05-02 15:00:00,3.12567,0.907268,0.275328,110.472,103.399
2020-05-02 15:30:00,3.27714,1.10471,0.235474,118.901,58.4281
2020-05-02 16:00:00,2.35329,0.573011,0.187606,126.892,31.2534
2020-05-02 16:30:00,2.07138,0.507535,0.194648,125.076,34.3346
2020-05-02 17:00:00,2.15938,0.44156,0.167825,121.007,31.4023
2020-05-02 17:30:00,2.12821,0.428941,0.144444,132.853,18.255
2020-05-02 18:00:00,2.16007,0.268909,0.175384,131.988,29.0542
2020-05-02 18:30:00,1.91803,0.235473,0.141065,136.394,13.8751
2020-05-02 19:00:00,1.75833,0.24516,0.140821,133.408,14.5892
2020-05-02 19:30:00,1.40901,0.154443,0.115818,140.191,12.5459
2020-05-02 20:00:00,1.30797,0.109811,0.0717,135.604,4.0675
2020-05-02 20:30:00,1.36103,0.107669,0.108597,146.532,12.3818
2020-05-02 21:00:00,1.70488,0.0659,0.106953,157.981,11.2156
2020-05-02 21:30:00,1.73868,0.0488,0.0818,161.942,6.26992
2020-05-02 22:00:00,1.40702,0.0744,0.079,158.415,7.94984
2020-05-02 22:30:00,1.51832,0.169057,0.116722,174.33,16.6377
2020-05-02 23:00:00,1.18796,0.0548,0.0552,170.117,4.92759
2020-05-02 23:30:00,1.33406,0.0669,0.0734,175.098,4.65434
2020-05-03,1.22602,0.0801,0.0875,186.971,9.26683
2020-05-03 00:30:00,1.12986,0.0661,0.0873,201.806,8.65824
2020-05-03 01:00:00,1.32393,0.146055,0.100659,225.091,10.7066
2020-05-03 01:30:00,1.57875,0.231297,0.164211,250.547,40.5176
2020-05-03 02:00:00,1.86137,0.213976,0.176001,258.169,42.8413
2020-05-03 02:30:00,1.91962,0.185483,0.166519,259.969,33.2411
2020-05-03 03:00:00,2.02988,0.138146,0.152637,258.147,22.5337
2020-05-03 03:30:00,1.83648,0.116236,0.141476,258.117,19.6357
2020-05-03 04:00:00,2.09775,0.121547,0.155121,262.682,23.0008
2020-05-03 04:30:00,1.68397,0.139614,0.139276,268.323,18.871
2020-05-03 05:00:00,1.38046,0.361669,0.162358,287.32,22.589
2020-05-03 05:30:00,1.19653,0.255042,0.156047,317.089,39.1529
2020-05-03 06:00:00,1.40044,0.248598,0.153993,313.932,31.5143
2020-05-03 06:30:00,1.29607,619.069,6.55928,285.749,435.808
2020-05-03 07:00:00,1.47462,0.398249,0.153381,307.186,102.533
2020-05-03 07:30:00,1.20096,0.395334,0.196457,293.273,53.842
2020-05-03 08:00:00,1.31616,0.640576,0.152844,304.357,49.8966
2020-05-03 08:30:00,1.17418,0.414076,0.181934,316.332,38.4663
2020-05-03 09:00:00,1.00156,0.369513,0.16583,299.867,55.3197
2020-05-03 09:30:00,0.787175,0.568037,0.217905,303.543,72.0196
2020-05-03 10:00:00,1.08417,0.762202,0.258419,280.913,78.5224
2020-05-03 10:30:00,1.73038,1.09744,0.203716,269.269,39.0085
2020-05-03 11:00:00,2.05096,1.11543,0.177428,253.392,18.5636
2020-05-03 11:30:00,1.88426,1.0687,0.206864,263.83,37.0707
2020-05-03 12:00:00,2.14856,1.06028,0.232497,259.653,32.645
2020-05-03 12:30:00,2.65891,2.38242,0.303246,255.125,-13.3828
2020-05-03 13:00:00,2.04037,0.898789,0.170141,253.127,16.3725
2020-05-03 13:30:00,1.96965,1.55449,0.25669,236.533,33.1566
2020-05-03 14:00:00,1.8559,0.56967,0.154395,209.958,8.87252
2020-05-03 14:30:00,2.36299,0.898304,0.206123,238.647,18.8812
2020-05-03 15:00:00,3.13129,1.46311,0.251657,251.414,33.0502
2020-05-03 15:30:00,3.06337,1.00118,0.309171,255.596,47.7879
2020-05-03 16:00:00,2.92914,1.36815,0.270758,263.222,33.6446
2020-05-03 16:30:00,2.8115,1.32241,0.276977,271.404,43.4181
2020-05-03 17:00:00,2.77015,0.970028,0.288976,272.098,45.5661
2020-05-03 17:30:00,2.12468,0.71505,0.222389,277.639,32.6209
2020-05-03 18:00:00,1.32181,0.277615,0.170345,281.235,15.8753
2020-05-03 18:30:00,1.33781,0.265469,0.156808,274.972,14.3184
2020-05-03 19:00:00,1.69361,0.354295,0.163533,275.396,11.762
2020-05-03 19:30:00,1.37493,0.26591,0.171947,281.449,19.6099
2020-05-03 20:00:00,2.34127,0.562542,0.248997,276.059,33.1449
2020-05-03 20:30:00,1.69021,0.296578,0.202661,282.372,23.0591
2020-05-03 21:00:00,1.54162,0.209143,0.17693,297.917,21.9572
2020-05-03 21:30:00,1.68559,0.234836,0.184152,293.799,21.0779
2020-05-03 22:00:00,1.39292,0.191007,0.137254,283.594,10.7008
2020-05-03 22:30:00,1.54409,0.188305,0.200954,276.047,25.885
2020-05-03 23:00:00,2.07945,0.290775,0.226817,283.927,32.8568
2020-05-03 23:30:00,2.18212,0.382878,0.249507,284.256,38.0926
2020-05-04,1.99017,0.362869,0.216038,276.056,36.0618
2020-05-04 01:30:00,1.65286,0.317479,0.203615,281.153,27.494
2020-05-04 02:00:00,1.79809,0.303527,0.241812,283.864,48.1553
2020-05-04 02:30:00,1.96593,0.299861,0.201918,274.948,34.8359
2020-05-04 03:00:00,1.75686,0.30674,0.250836,283.242,47.5096
2020-05-04 03:30:00,1.30502,0.11089,0.149022,271.538,13.105
2020-05-04 04:00:00,1.69756,0.246158,0.186693,281.326,23.6578
2020-05-04 04:30:00,1.59593,0.239663,0.185017,275.448,38.1766
2020-05-04 05:00:00,1.94891,0.144523,0.153661,261.758,19.1851
2020-05-04 05:30:00,2.32356,0.207159,0.195838,262.849,38.1486
2020-05-04 06:00:00,2.48808,0.660556,0.214166,270.901,61.5234
2020-05-04 06:30:00,2.77374,1.07888,0.369829,283.67,1351.44
2020-05-04 07:00:00,2.91762,1.22543,0.364517,293.64,405.437
2020-05-04 07:30:00,3.25611,1.63556,0.319596,288.845,1565.58
2020-05-04 08:00:00,2.63642,1.63459,0.400574,296.401,311.327
2020-05-04 08:30:00,3.2612,1.61694,0.366063,286.507,255.577
2020-05-04 09:00:00,2.67876,1.55244,0.301572,299.834,241.128
2020-05-04 09:30:00,2.59686,1.34685,0.318287,291.051,107.209
2020-05-04 10:00:00,2.12304,1.02702,0.251413,286.885,59.0369
2020-05-04 10:30:00,2.45063,1.36553,0.29523,291.17,117.61
2020-05-04 11:00:00,2.78789,1.46625,0.33498,281.126,120.87
2020-05-04 11:30:00,2.77984,1.69367,0.334666,278.956,72.3892
2020-05-04 12:00:00,2.95023,1.63697,0.305854,257.617,49.1954
2020-05-04 12:30:00,3.32517,3.10598,0.388911,264.69,91.4847
2020-05-04 13:00:00,2.51026,1.49673,0.287591,288.296,52.1445
2020-05-04 13:30:00,1.97468,1.28473,0.247875,289.582,40.8144
2020-05-04 14:00:00,3.05148,1.15496,0.272878,267.664,47.057
2020-05-04 14:30:00,2.69052,1.05056,0.301016,285.728,72.1445
2020-05-04 15:00:00,2.04049,1.08416,0.220674,301.631,31.8448
2020-05-04 15:30:00,1.50838,0.893885,0.196577,301.823,21.7162
2020-05-04 16:00:00,2.09343,0.796742,0.248295,316.692,37.5806
2020-05-04 16:30:00,1.98581,1.49788,0.241822,283.066,36.1615
2020-05-04 17:00:00,1.7188,0.691198,0.134335,334.295,7.11754
2020-05-04 17:30:00,1.12482,0.971951,0.222216,314.934,34.5261
2020-05-04 18:00:00,1.36251,0.382321,0.17442,285.644,25.7154
2020-05-04 18:30:00,0.795884,0.148552,0.192559,283.426,39.2515
2020-05-04 19:00:00,1.50267,0.390664,0.200068,308.319,34.5933
2020-05-04 19:30:00,1.80669,0.371264,0.17939,317.977,18.4985
2020-05-04 20:00:00,1.10594,0.124243,0.146639,318.729,11.3225
2020-05-04 20:30:00,0.22352,0.109917,0.141627,245.353,5.96623
2020-05-04 21:00:00,0.865808,0.0241,0.0169,144.489,-1.29247
2020-05-04 21:30:00,0.620145,0.0345,0.0545,169.694,-8.04661
2020-05-04 22:00:00,0.570625,0.184609,0.139243,269.1,5.06411
2020-05-04 22:30:00,0.959999,0.100335,0.108696,286.911,5.76718
2020-05-04 23:00:00,1.20299,0.218682,0.187877,302.184,17.0188
2020-05-04 23:30:00,1.3121,0.178065,0.152894,304.802,11.8365
2020-05-05,0.663521,0.128259,0.106126,344.672,6.85063
2020-05-05 00:30:00,0.424075,0.0277,0.0491,10.6658,2.61924
2020-05-05 01:00:00,0.279123,0.0126,0.0322,15.1833,0.687592
2020-05-05 01:30:00,0.667988,574.494,13.0812,344.277,-7120000
2020-05-05 02:00:00,0.891809,0.109793,0.144235,314.941,11.497
2020-05-05 02:30:00,0.850191,0.111088,0.140304,306.876,8.8016
2020-05-05 03:00:00,0.96169,0.136095,0.134963,317.362,10.1763
2020-05-05 03:30:00,0.807611,0.083,0.116542,331.355,7.47332
2020-05-05 04:00:00,0.817049,0.172747,0.132211,275.107,14.188
2020-05-05 04:30:00,1.48638,0.234427,0.204852,301.468,29.4822
2020-05-05 05:00:00,1.3506,0.157558,0.138293,297.62,15.7151
2020-05-05 05:30:00,1.66703,0.297062,0.212552,297.616,44.0802
2020-05-05 06:00:00,1.62136,0.398003,0.216854,309.879,73.0442
2020-05-05 06:30:00,1.37554,0.419059,0.199616,298.344,139.79
2020-05-05 07:00:00,1.84258,0.535179,0.149097,269.01,67.3793
2020-05-05 07:30:00,1.71602,0.615538,0.232145,272.925,137.274
2020-05-05 08:00:00,1.94387,0.59476,0.160717,250.876,45.4133
2020-05-05 08:30:00,1.53862,1.22162,0.185093,249.267,69.5357
2020-05-05 09:00:00,2.22212,1.05754,0.219527,251.456,44.0804
2020-05-05 09:30:00,1.73859,1.54786,0.267702,239.863,80.3908
2020-05-05 10:00:00,2.33626,0.877263,0.237577,243.87,78.9192
2020-05-05 10:30:00,2.27249,2.32093,0.22709,235.769,48.093
2020-05-05 11:00:00,2.70112,1.45289,0.311766,239.37,70.6957
2020-05-05 11:30:00,3.05223,1.34906,0.266433,244.988,56.5547
2020-05-05 12:00:00,2.53134,1.10187,0.231836,241.521,26.5587
2020-05-05 12:30:00,2.63019,1.14477,0.319846,264.795,66.1144
2020-05-05 13:00:00,2.98575,2.2482,0.295125,244.858,57.6321
2020-05-05 13:30:00,3.64784,2.14327,0.307515,241.369,46.1661
2020-05-05 14:00:00,3.21997,2.30229,0.280824,248.991,54.9637
2020-05-05 14:30:00,3.88563,2.63111,0.328177,246.915,59.8598
2020-05-05 15:00:00,3.7341,1.90628,0.31618,247.595,49.0947
2020-05-05 15:30:00,3.64548,2.05274,0.301767,244.978,37.5295
2020-05-05 16:00:00,3.3377,1.23183,0.309746,246.953,46.5667
2020-05-05 16:30:00,2.7835,0.739297,0.23669,243.298,21.9519
2020-05-05 17:30:00,3.35302,1.22855,0.285616,246.538,30.4385
2020-05-05 18:00:00,2.92426,0.841311,0.289809,245.291,41.4609
2020-05-05 18:30:00,2.14967,0.454679,0.208426,252.956,26.2408
2020-05-05 19:00:00,1.91487,0.30613,0.138504,248.883,8.41171
2020-05-05 19:30:00,2.73618,0.863649,0.285092,242.379,44.9548
2020-05-05 20:00:00,3.29151,1.0092,0.311199,231.322,46.0324
2020-05-05 20:30:00,2.41814,0.54075,0.231955,211.289,29.8485
2020-05-05 21:00:00,2.28045,0.527981,0.197678,212.932,26.3764
2020-05-05 21:30:00,2.17353,0.560553,0.223335,206.205,27.1773
2020-05-05 22:00:00,2.60152,0.681937,0.22378,202.46,31.3842
2020-05-05 22:30:00,2.7376,0.908398,0.265078,198.774,38.8671
2020-05-05 23:00:00,3.15349,1.07423,0.314886,203.443,54.0271
2020-05-05 23:30:00,2.44287,0.660132,0.290997,199.215,49.1488
2020-05-06,3.08918,1.07158,0.313562,202.046,48.6491
2020-05-06 01:30:00,2.53989,0.813862,0.229821,209.709,26.6868
2020-05-06 02:00:00,2.8489,0.818958,0.27774,211.866,39.4551
2020-05-06 02:30:00,3.04045,1.08098,0.303542,226.763,41.4501
2020-05-06 03:00:00,2.69554,0.864428,0.283515,226.189,38.3096
2020-05-06 03:30:00,2.19153,0.484462,0.282735,234.813,41.9159
2020-05-06 04:00:00,2.74136,0.786804,0.321133,236.884,63.0756
2020-05-06 04:30:00,2.85452,0.761267,0.333835,241.305,78.4018
2020-05-06 05:00:00,3.02104,0.879985,0.292854,240.805,65.2732
2020-05-06 05:30:00,3.89717,1.4872,0.352714,265.088,88.8126
2020-05-06 06:00:00,3.9996,1.79737,0.428441,268.339,147.136
2020-05-06 06:30:00,4.45351,3.0496,0.480611,274.11,209.792
2020-05-06 07:00:00,4.4764,3.00717,0.52126,269.471,329.483
2020-05-06 07:30:00,4.67277,2.58695,0.478338,268.651,351.883
2020-05-06 08:00:00,4.72763,2.62553,0.492798,270.912,249.211
2020-05-06 08:30:00,4.67757,3.1725,0.483657,277.385,346.538
2020-05-06 09:00:00,4.94544,2.76703,0.532351,287.046,476.097
2020-05-06 09:30:00,4.11232,3.37883,0.411343,292.372,162.276
2020-05-06 10:00:00,3.81679,2.46597,0.429833,300.155,227.123
2020-05-06 10:30:00,4.67282,3.60688,0.541346,289.505,2561.08
2020-05-06 11:00:00,3.81642,2.09248,0.44104,283.114,445.863
2020-05-06 11:30:00,3.78922,3.84082,0.513486,292.388,504.353
2020-05-06 12:00:00,3.8963,2.62998,0.483996,292.912,273.791
2020-05-06 12:30:00,3.81908,2.60713,0.469005,279.858,217.585
2020-05-06 13:00:00,3.99514,2.81427,0.460224,276.629,316.555
2020-05-06 13:30:00,3.93662,2.8535,0.393644,273.137,139.812
2020-05-06 14:00:00,3.28058,1.43657,0.336069,273.132,112.674
2020-05-06 14:30:00,2.40545,1.0099,0.239847,272.447,38.8043
2020-05-06 15:00:00,2.52676,1.36864,0.367669,305.853,152.697
2020-05-06 15:30:00,2.86826,1.27667,0.393925,308.721,185.089
2020-05-06 16:00:00,2.67192,1.39866,0.314159,307.769,134.064
2020-05-06 16:30:00,2.39575,0.791491,0.307661,311.029,85.5883
2020-05-06 17:00:00,3.04219,2.84152,0.416724,317.14,116.371
2020-05-06 17:30:00,2.25921,1.12349,0.33024,306.143,111.742
2020-05-06 18:00:00,2.49786,1.43751,0.335746,305.664,88.4711
2020-05-06 18:30:00,3.20193,1.42652,0.332858,287.893,106.942
2020-05-06 19:00:00,2.76925,0.982279,0.366103,289.265,112.347
2020-05-06 19:30:00,2.35514,0.585923,0.253283,273.057,54.7504
2020-05-06 20:00:00,1.99237,0.388458,0.205487,273.659,29.3263
2020-05-06 20:30:00,1.97327,0.287546,0.238037,278.345,30.6783
2020-05-06 21:00:00,1.92087,0.311976,0.216012,282.187,25.5537
2020-05-06 21:30:00,1.98621,0.375937,0.20107,281.629,21.8951
2020-05-06 22:00:00,2.55183,0.525442,0.311376,274.53,84.6531
2020-05-06 22:30:00,2.79075,0.682754,0.331072,282.692,86.1901
2020-05-06 23:00:00,3.12679,0.858586,0.356474,274.733,101.288
2020-05-06 23:30:00,2.93696,0.851846,0.340042,278.082,89.5346
2020-05-07,2.9529,0.946472,0.294746,276.06,66.6237
2020-05-07 01:30:00,2.75031,0.971971,0.34705,283.101,88.7459
2020-05-07 02:00:00,2.94192,0.902369,0.367081,289.542,119.322
2020-05-07 02:30:00,2.77532,0.825707,0.361111,291.246,121.757
2020-05-07 03:00:00,2.94192,0.815541,0.304428,297.784,83.6784
2020-05-07 03:30:00,2.40323,0.594049,0.257602,292.936,50.6052
2020-05-07 04:00:00,2.65566,0.669116,0.304981,291.07,90.8582
2020-05-07 04:30:00,2.40446,0.826526,0.236398,299.335,53.0652
2020-05-07 05:00:00,2.61687,0.758667,0.309953,310.717,91.5118
2020-05-07 05:30:00,3.82083,2.00752,0.40516,308.891,150.749
2020-05-07 06:00:00,4.13308,2.06442,0.507471,312.541,615.37
2020-05-07 06:30:00,4.29915,2.35785,0.530715,316.797,664.711
2020-05-07 07:00:00,4.09992,2.28043,0.389826,326.416,186.419
2020-05-07 07:30:00,3.73223,2.21891,0.401037,325.807,289.133
2020-05-07 08:00:00,3.95965,2.37758,0.457169,321.99,301.749
2020-05-07 08:30:00,3.55867,1.68595,0.390331,323.18,296.597
2020-05-07 09:00:00,3.34887,1.80755,0.406932,317.236,323.213
2020-05-07 09:30:00,3.2865,2.27081,0.42162,309.635,418.559
2020-05-07 10:00:00,3.88931,2.71597,0.462869,312.101,399.65
