"datetime","wind_speed","v_var","u*","wind_dir","L"
2020-05-07 10:30:00,3.68227,1.59775,0.458352,313.216,417.696
2020-05-07 11:00:00,3.58073,2.8075,0.490912,319.916,4078.06
2020-05-07 11:30:00,3.52729,2.62463,0.400882,304.08,488.87
2020-05-07 12:00:00,3.65757,2.30797,0.516307,297.006,580.729
2020-05-07 12:30:00,3.57434,2.23984,0.436,287.902,281.474
2020-05-07 13:00:00,3.2242,2.31919,0.394664,298.293,220.471
2020-05-07 13:30:00,3.28519,2.75414,0.406299,301.162,513.291
2020-05-07 14:00:00,3.37015,1.60496,0.454483,304.178,255.392
2020-05-07 14:30:00,3.26194,1.82763,0.329642,288.341,115.07
2020-05-07 15:00:00,3.03633,1.35083,0.327092,305.203,120.284
2020-05-07 15:30:00,2.81652,1.80771,0.338274,311.451,214.157
2020-05-07 16:00:00,3.41875,1.71665,0.392514,295.232,185.549
2020-05-07 16:30:00,3.12984,1.80892,0.383063,290.653,188.103
2020-05-07 17:00:00,3.14839,1.64214,0.43522,291.272,239.072
2020-05-07 17:30:00,2.80764,1.96633,0.393074,295.127,243.608
2020-05-07 18:00:00,2.20001,1.08992,0.27879,304.238,72.445
2020-05-07 18:30:00,2.31477,0.883487,0.287793,298.285,73.9551
2020-05-07 19:00:00,1.78218,0.360707,0.236071,308.353,42.0913
2020-05-07 19:30:00,1.30762,0.194782,0.147775,307.935,12.9795
2020-05-07 20:00:00,0.725611,0.0783,0.12695,287.42,9.30455
2020-05-07 20:30:00,0.197234,0.0964,0.225231,219.356,8.12719
2020-05-07 21:00:00,0.474284,0.3223,0.205339,230.485,10.4329
2020-05-07 21:30:00,0.928994,0.10244,0.11698,275.784,5.81374
2020-05-07 22:00:00,1.15379,0.120767,0.130696,263.072,8.01538
2020-05-07 22:30:00,1.36186,0.119328,0.121708,262.532,9.62817
2020-05-07 23:00:00,1.07687,0.0718,0.103004,258.638,6.26023
2020-05-07 23:30:00,1.21894,0.0779,0.114977,261.427,6.6098
2020-05-08,0.821117,0.11922,0.124752,247.05,6.38005
2020-05-08 00:30:00,109.673,7373.52,67.3001,240.672,286609
2020-05-08 01:00:00,0.379143,0.664536,0.170147,165.052,34.3952
2020-05-08 01:30:00,0.584808,0.0443,0.0244,122.675,0.195837
2020-05-08 02:00:00,0.514932,0.0608,0.0413,152.998,8.41104
2020-05-08 02:30:00,0.442651,0.0214,0.0423,163.8,12.6629
2020-05-08 03:00:00,0.471259,0.0431,0.0658,186.836,21.9699
2020-05-08 03:30:00,0.619053,0.0291,0.05,163.584,11.5763
2020-05-08 04:00:00,0.465521,0.0199,0.0443,172.06,88.6556
2020-05-08 04:30:00,0.169382,0.0271,0.109852,164.318,-42.4123
2020-05-08 05:00:00,0.342472,0.0677,0.0799,150.153,5.57856
2020-05-08 05:30:00,1.14625,0.145264,0.106695,108.058,20.6396
2020-05-08 06:00:00,1.6804,0.288339,0.131169,125.384,43.2356
2020-05-08 06:30:00,2.20638,0.377259,0.155909,145.289,68.4814
2020-05-08 07:00:00,2.94856,0.350085,0.224744,153.195,171.229
2020-05-08 07:30:00,2.5671,0.833867,0.211514,159.47,-578.925
2020-05-08 08:00:00,3.05348,0.855107,0.202775,177.012,-2288.12
2020-05-08 08:30:00,2.56932,1.13133,0.229681,169.258,-523.443
2020-05-08 09:00:00,1.98771,0.778598,0.212895,166.52,333.721
2020-05-08 09:30:00,2.28547,0.74604,0.217328,172.025,-565.043
2020-05-08 10:00:00,1.89511,0.557397,0.190864,174.147,68.5745
2020-05-08 10:30:00,2.00302,0.857511,0.205199,186.367,67.4171
2020-05-08 11:00:00,2.14345,0.937421,0.20392,170.518,529.238
2020-05-08 11:30:00,2.55721,1.20231,0.270134,181.736,2971.17
2020-05-08 12:00:00,2.29209,1.07711,0.215026,174.256,-285.374
2020-05-08 12:30:00,2.68346,0.998071,0.250553,164.766,253.259
2020-05-08 13:00:00,2.84399,1.41898,0.27774,159.998,121.329
2020-05-08 13:30:00,2.39138,1.28884,0.23488,148.502,90.3182
2020-05-08 14:00:00,2.62026,1.56901,0.248156,186.517,124.006
2020-05-08 14:30:00,3.08223,1.06308,0.265546,147.532,209.195
2020-05-08 15:00:00,2.58913,2.43722,0.315949,161.04,219.655
2020-05-08 15:30:00,2.78563,0.400995,0.211437,149.694,37.9962
2020-05-08 16:00:00,3.05077,0.44901,0.2229,148.566,39.262
2020-05-08 16:30:00,2.87007,0.496661,0.235323,153.168,49.3588
2020-05-08 17:00:00,3.10588,1.02911,0.229607,142.798,98.7143
2020-05-08 17:30:00,2.80454,0.428952,0.186279,153.675,29.4936
2020-05-08 18:00:00,2.48776,0.278843,0.194416,151.921,23.6401
2020-05-08 18:30:00,1.68322,0.238876,0.178072,141.314,25.914
2020-05-08 19:00:00,1.97222,0.370569,0.145131,163.71,12.4978
2020-05-08 19:30:00,1.87373,0.205673,0.127229,167.433,16.7756
2020-05-08 20:00:00,1.72855,0.42217,0.0384,159.678,0.338699
2020-05-08 20:30:00,2.27545,0.307192,0.170047,187.647,27.1916
2020-05-08 21:00:00,1.63012,0.0868,0.0781,173.516,8.1036
2020-05-08 21:30:00,1.73164,2.57022,0.219992,236.635,42.6669
2020-05-08 22:00:00,2.46355,0.661857,0.285802,293.285,228.653
2020-05-08 22:30:00,2.68551,0.751436,0.327775,295.911,6581.82
2020-05-08 23:00:00,3.06811,1.15915,0.338284,297.19,2847.51
2020-05-08 23:30:00,3.0023,1.02097,0.319253,300.733,1344.86
2020-05-09,2.63841,0.915466,0.344615,299.962,1443.7
2020-05-09 01:30:00,3.37522,1.2786,0.380154,304.841,-2471.53
2020-05-09 02:00:00,3.15631,1.09663,0.410577,310.608,-4963.61
2020-05-09 02:30:00,3.22898,1.43525,0.366939,308.388,-1580.97
2020-05-09 03:00:00,3.77736,1.47705,0.455426,308.872,-1118.79
2020-05-09 03:30:00,3.7568,1.48097,0.446521,310.861,-7059.38
2020-05-09 04:00:00,3.4237,1.22379,0.397385,310.466,-3099.71
2020-05-09 04:30:00,3.26787,1.19638,0.408341,312.432,4004.83
2020-05-09 05:00:00,3.23546,1.37645,0.379399,312.166,-1038.45
2020-05-09 05:30:00,2.98229,0.925069,0.408576,314.12,-804.545
2020-05-09 06:00:00,3.35023,1.12299,0.407413,316.595,-526.575
2020-05-09 06:30:00,3.25586,0.906957,0.356025,320.44,-335.317
2020-05-09 07:00:00,3.51585,1.4462,0.391823,319.101,-258.378
2020-05-09 07:30:00,3.5408,1.37546,0.354921,324.922,-289.032
2020-05-09 08:00:00,3.47834,1.67565,0.343556,327.549,-168.113
2020-05-09 08:30:00,3.55086,1.96473,0.319968,329.353,-135.976
2020-05-09 09:00:00,3.34127,1.50641,0.316923,331.036,-122.868
2020-05-09 09:30:00,3.40132,2.2579,0.306813,337.269,-118.411
2020-05-09 10:00:00,2.94754,1.79799,0.204273,345.09,-32.7233
2020-05-09 10:30:00,2.78786,2.14368,0.267625,321.165,-50.8161
2020-05-09 11:00:00,2.97841,1.59567,0.31872,321.564,-139.096
2020-05-09 11:30:00,2.59538,1.2958,0.325404,317.666,-119.223
2020-05-09 12:00:00,2.33948,1.68423,0.330019,313.752,-109.396
2020-05-09 12:30:00,2.25517,2.95847,0.356726,336.282,-86.4158
2020-05-09 13:00:00,2.09996,1.73704,0.35838,279.95,-110.938
2020-05-09 13:30:00,1.88997,1.7758,0.25352,298.425,-48.0399
2020-05-09 14:00:00,1.57714,1.76101,0.295251,295.285,-72.9767
2020-05-09 14:30:00,0.647494,1.05736,0.268542,208.237,-51.6502
2020-05-09 15:00:00,0.986489,1.07147,0.206039,320.951,-30.8383
2020-05-09 15:30:00,0.915414,0.764409,0.258027,288.389,-67.2879
2020-05-09 16:00:00,0.979232,0.932173,0.285572,253.97,-111.277
2020-05-09 16:30:00,1.21268,1.34015,0.144631,248.008,-18.29
2020-05-09 17:00:00,0.906049,0.40746,0.195764,185.031,395.917
2020-05-09 17:30:00,0.204893,0.0609,0.174838,12.1459,-89.5085
2020-05-09 18:00:00,0.902125,0.525252,0.174848,126.402,104.116
2020-05-09 18:30:00,2.87244,1.26129,0.272453,167.502,55.2666
2020-05-09 19:00:00,3.62848,1.08035,0.297798,162.993,58.7181
2020-05-09 19:30:00,3.10146,0.430749,0.246748,159.777,39.7511
2020-05-09 20:00:00,3.13188,0.393035,0.232051,158.539,31.4809
2020-05-09 20:30:00,3.25326,0.346415,0.230266,161.237,45.0858
2020-05-09 21:00:00,3.12097,0.313798,0.220116,152.792,45.5176
2020-05-09 21:30:00,2.80252,0.313158,0.192498,147.642,38.7132
2020-05-09 22:00:00,2.98966,0.37664,0.200247,157.351,46.7108
2020-05-09 22:30:00,3.34963,0.388041,0.207141,156.77,48.9313
2020-05-09 23:00:00,3.42185,0.643491,0.276758,154.613,109.193
2020-05-09 23:30:00,3.22172,1.6642,0.32035,178.726,165.473
2020-05-10,2.64128,0.552728,0.288655,193.872,119.304
2020-05-10 00:30:00,2.10736,1431.09,38.1918,185.686,-20537.8
2020-05-10 01:00:00,1.9712,0.196243,0.160332,168.561,-480.129
2020-05-10 01:30:00,2.01633,0.153686,0.137696,161.676,1329.74
2020-05-10 02:00:00,1.55935,0.127228,0.134786,147.432,-94.578
2020-05-10 02:30:00,1.40003,0.168972,0.121624,136.328,-835.129
2020-05-10 03:00:00,1.36457,0.225708,0.148389,163.542,143.343
2020-05-10 03:30:00,1.52852,0.112029,0.113327,148.888,-752.388
2020-05-10 04:00:00,1.98271,0.198166,0.165126,150.22,-435.962
2020-05-10 04:30:00,1.72537,0.199904,0.166864,146.49,-861.202
2020-05-10 05:00:00,1.72586,0.183475,0.147297,155.449,-470.824
2020-05-10 05:30:00,2.12754,0.2586,0.151381,150.86,-80.7799
2020-05-10 06:00:00,2.47686,0.436303,0.203936,144.804,-265.977
2020-05-10 06:30:00,1.65861,1.33379,0.249955,188.997,-520.319
2020-05-10 07:00:00,1.36206,0.299545,0.170105,188.53,-177.062
2020-05-10 07:30:00,1.55414,0.276628,0.164777,180.394,-164.114
2020-05-10 08:00:00,1.15284,0.208792,0.12422,217.969,290.218
2020-05-10 08:30:00,1.81951,0.308153,0.16894,247.271,-371.674
2020-05-10 09:00:00,1.36985,0.17023,0.150698,263.801,-4032.72
2020-05-10 09:30:00,1.12935,0.147174,0.117512,267.331,-254.469
2020-05-10 10:00:00,1.0007,0.239784,0.12189,239.18,85.9343
2020-05-10 10:30:00,0.772485,0.353678,0.0647,211.681,14.4126
2020-05-10 11:00:00,1.0157,0.0584,0.0547,158.195,13.0731
2020-05-10 11:30:00,1.12724,0.131786,0.0652,159.421,21.9439
2020-05-10 12:00:00,0.58776,0.381618,0.0895,204.339,-24.1635
2020-05-10 12:30:00,0.878775,0.314813,0.118727,269.469,-23.263
2020-05-10 13:00:00,1.33898,0.352387,0.185894,315.312,-59.9012
2020-05-10 13:30:00,1.85134,0.50986,0.265691,307.202,-48.0472
2020-05-10 14:00:00,2.08151,0.889134,0.221565,328.278,-49.7003
2020-05-10 14:30:00,2.48538,0.572966,0.203239,326.435,-51.8206
2020-05-10 15:00:00,2.50049,0.874745,0.245471,326.163,-117.072
2020-05-10 15:30:00,2.5558,0.791538,0.188803,336.496,-55.5638
2020-05-10 16:00:00,2.56546,1.4046,0.29474,340.047,-254.715
2020-05-10 16:30:00,2.77632,1.5594,0.233785,329.164,-112.559
2020-05-10 17:00:00,2.85437,1.04737,0.289936,322.841,-689.982
2020-05-10 17:30:00,2.66029,1.17415,0.329189,325.59,435.071
2020-05-10 18:00:00,2.778,0.825122,0.270392,331.57,381.388
2020-05-10 18:30:00,2.54156,0.691645,0.233413,333.36,166.665
2020-05-10 19:00:00,2.36627,0.549111,0.204829,330.37,63.5214
2020-05-10 19:30:00,2.23917,0.474776,0.195493,329.727,55.3646
2020-05-10 20:00:00,1.5983,0.210347,0.145401,331.471,19.4192
2020-05-10 20:30:00,1.35172,0.170072,0.135064,327.884,13.5733
2020-05-10 21:00:00,1.22272,0.119448,0.157025,318.888,23.4068
2020-05-10 21:30:00,1.83769,0.339591,0.260134,312.777,96.4228
2020-05-10 22:00:00,2.15915,0.404029,0.28072,314.421,101.54
2020-05-10 22:30:00,2.18519,0.437364,0.240541,316.15,75.3716
2020-05-10 23:00:00,2.10737,0.433946,0.264316,310.35,88.4591
2020-05-10 23:30:00,2.14812,0.467845,0.306299,305.58,123.158
2020-05-11,1.79986,0.426049,0.264289,304.863,86.9071
2020-05-11 00:30:00,1.99664,0.491536,0.251526,309.045,155.944
2020-05-11 01:00:00,2.36986,0.60765,0.324541,309.055,342.233
2020-05-11 01:30:00,2.56653,0.642729,0.287055,304.399,361.881
2020-05-11 02:00:00,2.47033,0.655164,0.303193,311.884,261.282
2020-05-11 02:30:00,2.21603,0.53817,0.286528,307.595,1286.31
2020-05-11 03:00:00,2.14227,0.522618,0.237532,301.557,518.185
2020-05-11 03:30:00,2.32346,0.769645,0.305637,305.88,-2107.16
2020-05-11 04:00:00,2.29174,0.525047,0.322916,307.713,-306.994
2020-05-11 04:30:00,2.4241,0.804184,0.331131,310.94,-174.765
2020-05-11 05:00:00,2.19411,0.614123,0.292678,313.521,-128.875
2020-05-11 05:30:00,2.81308,0.815357,0.330099,312.853,-110.237
2020-05-11 06:00:00,2.49232,1.09684,0.375169,311.244,-149.445
2020-05-11 06:30:00,2.74853,0.988195,0.38134,315.164,-118.173
2020-05-11 07:00:00,2.58855,0.88261,0.248057,327.537,-50.7861
2020-05-11 07:30:00,2.75432,0.844945,0.289674,323.947,-69.5391
2020-05-11 08:00:00,2.88037,1.39436,0.290655,325.109,-62.6852
2020-05-11 08:30:00,3.00674,1.6157,0.279459,333.479,-87.659
2020-05-11 09:00:00,2.76185,1.69255,0.22003,329.987,-26.4131
2020-05-11 09:30:00,3.1347,2.08009,0.310182,337.904,-68.1421
2020-05-11 10:00:00,3.00524,1.36544,0.249444,334.426,-35.5461
2020-05-11 10:30:00,3.14238,1.9443,0.339073,327.816,-54.3888
2020-05-11 11:00:00,2.90743,1.37166,0.283592,333.024,-46.3308
2020-05-11 11:30:00,2.75622,1.98246,0.345597,327.827,-64.7226
2020-05-11 12:00:00,2.94425,1.62866,0.294736,327.106,-57.1558
2020-05-11 12:30:00,2.96502,1.07102,0.308829,324.304,-42.3591
2020-05-11 13:00:00,3.08637,1.58725,0.355054,321.432,-65.0156
2020-05-11 13:30:00,2.84042,2.52359,0.366503,322.133,-66.7712
2020-05-11 14:00:00,2.70411,1.34899,0.309743,323.558,-44.4205
2020-05-11 14:30:00,2.58935,2.36655,0.330497,316.519,-47.7321
2020-05-11 15:00:00,2.78008,1.94739,0.333943,331.898,-68.4671
2020-05-11 15:30:00,3.36129,2.50845,0.411108,307.068,-130.916
2020-05-11 16:00:00,3.4107,2.72432,0.333946,349.432,-71.997
2020-05-11 16:30:00,3.07049,3.98813,0.466447,315.673,-212.092
2020-05-11 17:00:00,3.34134,1.4625,0.406709,297.471,-167.49
2020-05-11 17:30:00,2.27185,0.887498,0.258354,296.466,-40.7769
2020-05-11 18:00:00,2.66876,1.29634,0.342644,303.434,-90.616
2020-05-11 18:30:00,2.03494,0.927748,0.17618,355.372,-19.617
2020-05-11 19:00:00,2.06106,1.23037,0.233476,312.493,-226.411
2020-05-11 19:30:00,2.37482,0.640779,0.315168,307.488,679.095
2020-05-11 20:00:00,2.61258,0.876401,0.275775,301.227,118.603
2020-05-11 20:30:00,1.85375,0.402027,0.266209,296.282,87.727
2020-05-11 21:00:00,1.73491,0.294036,0.199272,283.282,41.1554
2020-05-11 21:30:00,1.87674,0.277205,0.221483,275.6,111.939
2020-05-11 22:00:00,1.57973,0.152038,0.193018,268.994,63.761
2020-05-11 22:30:00,1.72122,0.161238,0.198075,268.2,52.1478
2020-05-11 23:00:00,1.55166,0.172801,0.204762,273.993,45.7726
2020-05-11 23:30:00,1.60211,0.303311,0.192063,277.913,44.5357
2020-05-12,1.96316,0.417204,0.231624,291.713,98.1778
2020-05-12 00:30:00,77.4016,28858.5,166.713,286.616,863691
2020-05-12 01:00:00,2.00281,0.357299,0.22204,287.795,98.013
2020-05-12 01:30:00,1.73473,0.305776,0.222653,285.032,150.953
2020-05-12 02:00:00,1.48067,0.197913,0.178852,267.954,48.7834
2020-05-12 02:30:00,1.5488,0.165712,0.180872,270.456,55.6778
2020-05-12 03:00:00,1.50354,0.162436,0.157915,270.453,42.5051
2020-05-12 03:30:00,1.10427,0.215236,0.170869,278.24,36.2936
2020-05-12 04:30:00,1.96817,0.303196,0.224963,268.109,-91.7125
2020-05-12 06:00:00,2.34702,0.669572,0.270433,269.652,-40.4488
2020-05-12 06:30:00,2.50371,0.901489,0.324061,275.038,-68.4998
2020-05-12 07:00:00,2.75733,0.953125,0.300215,277.834,-66.1757
2020-05-12 07:30:00,2.9369,1.59408,0.350979,283.97,-77.4881
2020-05-12 08:00:00,2.59729,1.91283,0.291961,280.173,-47.1924
2020-05-12 08:30:00,2.65735,2.66996,0.363472,280.717,-68.7346
2020-05-12 09:00:00,2.15296,1.83185,0.304038,274.554,-44.4713
2020-05-12 09:30:00,2.72544,1.48167,0.293966,282.617,-37.6789
2020-05-12 10:00:00,2.5388,1.91471,0.291737,301.145,-70.0888
2020-05-12 10:30:00,1.99227,1.59805,0.29761,260.443,-39.5641
2020-05-12 11:00:00,1.23349,0.869931,0.275594,263.45,-49.8375
2020-05-12 11:30:00,2.0551,1.8418,0.352372,298.481,-51.3921
2020-05-12 12:00:00,2.51499,1.28893,0.359811,283.963,-53.0183
2020-05-12 12:30:00,1.9394,1.0042,0.288504,317.523,-39.3515
2020-05-12 13:00:00,1.97298,1.75173,0.291344,297.299,-27.0583
2020-05-12 13:30:00,2.22776,1.77844,0.286391,286.869,-39.946
2020-05-12 14:00:00,2.04422,1.3116,0.297295,269.432,-27.3022
2020-05-12 14:30:00,1.73546,0.855964,0.231246,264.086,-31.9032
2020-05-12 15:00:00,1.89231,1.42423,0.259817,300.294,-33.3267
2020-05-12 15:30:00,2.0753,1.61926,0.29825,298.383,-42.3113
2020-05-12 16:00:00,1.67417,1.65598,0.316608,278.181,-66.0668
2020-05-12 16:30:00,1.43497,1.70566,0.298278,291.251,-124.235
2020-05-12 17:00:00,2.04948,1.07065,0.282439,303.739,-76594
2020-05-12 17:30:00,1.26038,0.907538,0.168434,54.6053,47785.5
2020-05-12 18:00:00,0.874147,0.198579,0.103404,181.526,-18.117
2020-05-12 18:30:00,0.872688,0.219089,0.112192,235.52,26.292
2020-05-12 19:00:00,0.493973,0.0362,0.0501,157.073,-5.46328
2020-05-12 19:30:00,0.259441,0.0517,0.0874,133.235,-17.3283
2020-05-12 20:00:00,0.456146,0.212426,0.165717,1.66762,33.9166
2020-05-12 20:30:00,0.688661,0.034,0.111718,177.378,12.9679
2020-05-12 21:00:00,0.926855,0.0749,0.0588,166.245,11.6081
2020-05-12 21:30:00,0.711083,0.0411,0.0626,160.996,-13.2277
2020-05-12 22:00:00,0.985229,0.0419,0.0601,164.877,22.0679
2020-05-12 22:30:00,0.784685,0.0813,0.0825,175.743,3.30317
2020-05-12 23:00:00,0.665784,0.0443,0.0475,177.328,-2.8185
2020-05-12 23:30:00,0.712183,0.0802,0.0268,189.624,-2.25516
2020-05-13,0.650066,0.0565,0.0246,181.772,-0.376255
2020-05-13 00:30:00,27.9557,4025.18,163.619,212.555,92200000
2020-05-13 01:00:00,1.2232,0.113011,0.144546,264.339,13.2744
2020-05-13 01:30:00,0.800744,0.0761,0.0984,266.5,19.1993
2020-05-13 02:00:00,1.00169,0.143673,0.168771,297.334,22.1495
2020-05-13 02:30:00,0.870435,0.101824,0.151162,293.99,32.0179
2020-05-13 03:00:00,0.608861,0.0839,0.10552,309.43,7.59324
2020-05-13 03:30:00,0.748846,0.108323,0.142469,298.695,25.7563
2020-05-13 04:00:00,1.39143,0.225705,0.161681,296.153,2323.87
2020-05-13 04:30:00,1.35858,0.255482,0.171207,310.467,-939.648
2020-05-13 05:00:00,2.08269,0.376318,0.25591,320.682,-264.637
2020-05-13 05:30:00,1.94673,0.47186,0.204578,328.393,-83.2355
2020-05-13 06:00:00,2.5359,0.862213,0.228927,328.117,-81.1765
2020-05-13 06:30:00,2.55168,1.20875,0.212326,335.113,-85.8187
2020-05-13 07:00:00,2.27982,0.782538,0.221228,328.919,-42.1537
2020-05-13 07:30:00,2.31854,1.19485,0.265759,321.438,-53.9032
2020-05-13 08:00:00,1.42135,0.829879,0.242536,320.278,-22.52
2020-05-13 08:30:00,1.80126,1.55965,0.281354,348.662,-20.7824
2020-05-13 09:00:00,1.33258,2.35715,0.291487,287.559,-30.6705
2020-05-13 09:30:00,1.91953,1.77958,0.259113,298.223,-20.6196
2020-05-13 10:00:00,1.77803,0.968675,0.350172,315.842,-47.7957
2020-05-13 10:30:00,2.35529,1.48738,0.317545,311.679,-42.1606
2020-05-13 11:00:00,1.60414,1.69143,0.263805,297.692,-22.9672
2020-05-13 11:30:00,2.18079,2.12711,0.295931,321.214,-34.5804
2020-05-13 12:00:00,2.82507,2.03313,0.221789,341.523,-18.4579
2020-05-13 12:30:00,1.71292,0.463099,0.21274,322.446,-17.8351
