"datetime","wind_speed","v_var","u*","wind_dir","L"
2020-05-13 13:00:00,1.86405,1.38545,0.277656,278.222,-44.2416
2020-05-13 13:30:00,2.65604,1.24474,0.372006,291.851,-66.4613
2020-05-13 14:00:00,2.34185,1.07647,0.292765,310.409,-40.9746
2020-05-13 14:30:00,2.28362,1.31414,0.318324,289.787,-61.6681
2020-05-13 15:00:00,2.21225,0.910076,0.269277,306.323,-37.2323
2020-05-13 15:30:00,1.53763,1.18623,0.205221,335.145,-33.166
2020-05-13 16:00:00,1.79299,1.4494,0.3464,321.247,-138.754
2020-05-13 16:30:00,2.09191,0.488984,0.198144,300.504,-77.5613
2020-05-13 17:00:00,1.46922,0.241519,0.176176,294.768,-134.639
2020-05-13 17:30:00,1.06003,0.112823,0.141433,299.453,23.4173
2020-05-13 18:00:00,0.658826,0.0506,0.116864,322.905,14.7688
2020-05-13 18:30:00,0.64782,0.0672,0.110035,307.844,7.61956
2020-05-13 19:00:00,0.93883,0.103268,0.11,295.331,5.77673
2020-05-13 19:30:00,1.03367,0.118556,0.172679,291.208,20.1432
2020-05-13 20:00:00,1.2168,0.175239,0.143951,284.871,20.4554
2020-05-13 20:30:00,1.45953,0.20061,0.198038,292.072,65.5057
2020-05-13 21:00:00,1.22633,0.193122,0.192429,298.359,31.1964
2020-05-13 21:30:00,1.49883,0.192703,0.179804,273.545,40.8747
2020-05-14 00:30:00,1.47286,0.0985,0.15444,263.756,33.899
2020-05-14 01:00:00,1.08813,0.111413,0.133347,272.982,24.2832
2020-05-14 01:30:00,1.35624,0.176238,0.195879,286.354,66.4141
2020-05-14 02:00:00,1.59889,0.201361,0.212647,279.486,64.0392
2020-05-14 02:30:00,1.18203,0.151436,0.16281,282.478,37.5246
2020-05-14 03:00:00,1.39748,0.190045,0.17672,273.34,57.1873
2020-05-14 03:30:00,1.58498,0.266575,0.231044,282.116,315.405
2020-05-14 04:00:00,1.87125,0.372627,0.240111,283.382,-454.671
2020-05-14 04:30:00,2.14514,0.427563,0.227499,282.502,-80.1779
2020-05-14 05:00:00,1.60345,0.427122,0.203376,299.625,-59.7061
2020-05-14 05:30:00,1.78245,0.394791,0.211994,322.633,-73.7328
2020-05-14 06:00:00,1.75508,0.804853,0.274992,292.165,-58.4731
2020-05-14 06:30:00,2.01857,0.89049,0.261224,301.975,-51.7368
2020-05-14 07:00:00,2.07104,0.980789,0.275682,300.521,-48.4347
2020-05-14 07:30:00,1.58828,0.919777,0.232034,296.467,-30.1268
2020-05-14 08:00:00,1.81615,0.877585,0.287857,304.531,-40.4399
2020-05-14 08:30:00,2.79113,1.29066,0.262421,254.164,-25.0822
2020-05-14 09:00:00,2.49681,2.50586,0.32686,280.223,-46.3216
2020-05-14 09:30:00,2.06582,2.00576,0.382756,298.81,-50.4807
2020-05-14 10:00:00,1.99991,2.84779,0.32805,290.034,-38.8048
2020-05-14 10:30:00,2.33461,2.56336,0.353674,285.558,-47.4102
2020-05-14 11:00:00,2.95738,1.65621,0.34625,281.008,-51.1249
2020-05-14 11:30:00,3.02168,2.43844,0.381664,273.436,-56.6404
2020-05-14 12:00:00,2.02231,2.20374,0.355838,302.014,-41.2832
2020-05-14 12:30:00,2.82515,2.35853,0.387674,274.01,-58.9042
2020-05-14 13:00:00,2.31793,1.71251,0.344711,306.872,-30.4933
2020-05-14 13:30:00,3.07243,2.13797,0.380784,286.355,-47.9933
2020-05-14 14:00:00,2.5782,1.97259,0.292724,285.713,-42.6236
2020-05-14 14:30:00,2.56974,3.05222,0.420198,288.965,-72.2639
2020-05-14 15:00:00,2.71561,1.19155,0.363676,277.074,-45.8578
2020-05-14 15:30:00,3.06825,2.22944,0.397888,289.906,-46.0468
2020-05-14 16:00:00,2.2081,2.1074,0.388167,280.787,-57.3748
2020-05-14 16:30:00,2.14933,1.4292,0.323691,306.59,-39.0253
2020-05-14 17:00:00,2.29382,2.69597,0.344733,267.412,-47.147
2020-05-14 17:30:00,2.07414,3.10316,0.292329,268.156,-80.4509
2020-05-14 18:00:00,1.34325,1.74916,0.297566,350.198,-133.068
2020-05-14 18:30:00,1.65079,1.12324,0.189981,248.395,-45.1483
2020-05-14 19:00:00,1.28074,0.325584,0.155717,280.022,-853.78
2020-05-14 19:30:00,1.28054,0.440855,0.23216,253.389,-91.9178
2020-05-14 20:00:00,1.0428,0.118767,0.133722,262.62,50.5978
2020-05-14 20:30:00,1.24034,0.0933,0.129223,265.178,29.9554
2020-05-14 21:00:00,0.943469,0.0213,0.0745,254.983,5.02391
2020-05-14 21:30:00,0.56137,0.125072,0.0911,226.861,5.7951
2020-05-14 22:00:00,0.564317,0.0185,0.0405,167.278,-6.24921
2020-05-14 22:30:00,0.843885,0.0492,0.0827,233.643,4.45359
2020-05-14 23:00:00,1.02679,0.0408,0.0889,249.906,6.75404
2020-05-14 23:30:00,1.24043,0.0806,0.12346,251.934,16.9198
2020-05-15,1.27754,0.0905,0.131266,249.796,16.876
2020-05-15 00:30:00,1.84127,0.198245,0.192115,259.345,66.2227
2020-05-15 01:00:00,1.95401,0.233565,0.189853,266.469,92.8587
2020-05-15 01:30:00,1.69932,0.178685,0.184943,268.507,81.4057
2020-05-15 02:00:00,1.43023,0.137169,0.160296,271.115,38.5751
2020-05-15 02:30:00,1.45959,0.154256,0.141715,270.409,43.4669
2020-05-15 03:00:00,1.68867,0.328617,0.22106,293.001,67.6944
2020-05-15 03:30:00,1.53821,0.236429,0.203128,302.934,138.438
2020-05-15 04:00:00,1.70521,0.314828,0.17909,281.184,-61.9397
2020-05-15 04:30:00,1.68517,0.308888,0.21863,280.543,-86.7937
2020-05-15 05:00:00,1.71952,0.353008,0.230735,282.31,-43.0997
2020-05-15 05:30:00,2.10399,0.61793,0.268075,285.321,-58.7728
2020-05-15 06:00:00,2.10886,0.688852,0.291257,294.383,-66.3439
2020-05-15 06:30:00,2.43394,1.4201,0.328922,284.528,-68.243
2020-05-15 07:00:00,2.21749,1.28145,0.325749,299.636,-59.5671
2020-05-15 07:30:00,2.38866,1.63254,0.396497,298.698,-79.6046
2020-05-15 08:00:00,2.3967,1.70018,0.287586,304.164,-36.7908
2020-05-15 08:30:00,2.81334,1.47011,0.350956,265.032,-53.1041
2020-05-15 09:00:00,2.57049,1.48684,0.313807,287.185,-36.1537
2020-05-15 09:30:00,2.30133,1.95041,0.318558,275.799,-28.1958
2020-05-15 10:00:00,2.50713,2.09199,0.327921,252.606,-25.7996
2020-05-15 10:30:00,3.23101,1.77217,0.283591,242.622,-11.6888
2020-05-15 11:00:00,3.32748,2.81793,0.351097,264.476,-27.1338
2020-05-15 11:30:00,2.75126,2.13294,0.318569,280.502,-22.3692
2020-05-15 12:00:00,2.70072,2.03487,0.373987,272.301,-35.8858
2020-05-15 12:30:00,2.91594,1.47973,0.332879,292.958,-33.9367
2020-05-15 13:00:00,2.90136,1.62055,0.367812,264.118,-39.2396
2020-05-15 13:30:00,3.09157,1.80862,0.331034,255.033,-28.1082
2020-05-15 14:00:00,2.54737,2.37274,0.360507,278.033,-36.7621
2020-05-15 14:30:00,1.80958,1.82196,0.402124,306.489,-73.4665
2020-05-15 15:00:00,3.67886,1.45615,0.364968,262.199,-49.8158
2020-05-15 15:30:00,2.51951,1.79496,0.358241,267.582,-32.2818
2020-05-15 16:00:00,2.33281,3.91288,0.342799,268.566,-48.2225
2020-05-15 16:30:00,1.46658,0.92539,0.240301,337.77,-28.7979
2020-05-15 17:00:00,1.15079,1.4957,0.25924,258.191,-57.4473
2020-05-15 17:30:00,2.80771,2.15776,0.391147,227.898,-100.747
2020-05-15 18:00:00,2.69711,1.68462,0.252865,189.446,-32.0161
2020-05-15 18:30:00,2.36968,1.02978,0.264079,223.112,-32.2116
2020-05-15 19:00:00,2.17847,1.0159,0.258494,238.998,-66.4673
2020-05-15 19:30:00,1.75867,0.344391,0.238496,228.403,-111.405
2020-05-15 20:00:00,1.25018,0.15329,0.10501,223.055,55.1832
2020-05-15 20:30:00,0.854272,0.0507,0.0614,188.423,2.47784
2020-05-15 21:00:00,0.98638,0.0847,0.0555,151.004,7.45541
2020-05-15 21:30:00,1.66923,0.129965,0.095,156.581,9.80184
2020-05-15 22:00:00,2.17407,0.240956,0.163158,169.336,195.866
2020-05-15 22:30:00,1.5839,0.102945,0.100738,177.114,23.6601
2020-05-15 23:00:00,1.28398,0.0974,0.11899,191.646,18.3049
2020-05-15 23:30:00,1.52985,0.163975,0.17354,211.157,46.1716
2020-05-16,1.3032,0.109751,0.144517,215.344,40.6905
2020-05-16 01:30:00,0.579648,0.0617,0.0642,211.756,2.89499
2020-05-16 02:00:00,0.444622,0.0238,0.0432,164.459,-2.10162
2020-05-16 02:30:00,0.376703,0.0273,0.0344,175.458,-17.7365
2020-05-16 03:00:00,0.620715,0.0604,0.0488,219.828,5.28148
2020-05-16 03:30:00,0.728982,0.0311,0.0571,208.193,4.74436
2020-05-16 04:00:00,1.2715,0.0685,0.116792,237.017,16.1116
2020-05-16 04:30:00,1.43522,0.0858,0.134285,250.421,-111.407
2020-05-16 05:00:00,1.58676,0.212977,0.176877,257.53,-34.8307
2020-05-16 05:30:00,1.39007,0.1318,0.132529,258.901,-35.5228
2020-05-16 06:00:00,0.862487,0.316077,0.118872,265.96,-9.32616
2020-05-16 06:30:00,0.863346,0.467241,0.216149,285.997,-30.5461
2020-05-16 07:00:00,0.691771,0.193752,0.194585,27.9851,-15.566
2020-05-16 07:30:00,0.257656,0.348269,0.101697,219.61,-1.70927
2020-05-16 08:00:00,0.145481,0.754126,0.14104,17.4716,-4.06112
2020-05-16 08:30:00,1.40629,0.534308,0.123863,196.198,-2.38566
2020-05-16 09:00:00,1.68003,0.672064,0.114751,225.255,-1.49744
2020-05-16 09:30:00,1.46826,0.117131,0.132433,262.534,-8.29039
2020-05-16 10:00:00,0.444411,0.577754,0.305746,214.987,-46.7825
2020-05-16 10:30:00,0.917318,0.278683,0.170258,17.0843,-5.30634
2020-05-16 11:00:00,1.16158,0.775499,0.0893,1.61242,-0.72814
2020-05-16 11:30:00,0.850587,2.28605,0.240892,328.436,-12.6023
2020-05-16 12:00:00,0.331782,1.91762,0.383331,280.649,-47.741
2020-05-16 12:30:00,2.3471,1.95222,0.326393,227.351,-25.1588
2020-05-16 13:00:00,2.55394,1.21379,0.318465,221.301,-36.8349
2020-05-16 13:30:00,1.43111,0.908554,0.194975,225.414,-8.53392
2020-05-16 14:00:00,1.59879,1.10586,0.229875,93.8073,-40.7458
2020-05-16 14:30:00,2.79236,1.15446,0.330933,108.11,-69.147
2020-05-16 15:00:00,3.06734,1.10645,0.254193,137.408,-74.5604
2020-05-16 15:30:00,2.69272,0.527069,0.216596,145.38,-137.455
2020-05-16 16:00:00,1.84635,0.326529,0.221205,171.528,0.551978
2020-05-16 16:30:00,0.727289,0.238189,0.0818,132.046,-1.92347
2020-05-16 17:00:00,1.32009,0.124938,0.142716,235.719,-10.8358
2020-05-16 17:30:00,1.47657,0.148558,0.152198,256.085,-12.077
2020-05-16 18:00:00,1.02648,0.128054,0.145748,61.4244,-11.1021
2020-05-16 18:30:00,1.09613,0.123452,0.12194,70.8143,-9.09326
2020-05-16 19:00:00,0.697034,0.0456,0.05,79.6284,-2.38199
2020-05-16 19:30:00,0.670817,0.0415,0.0338,68.7005,-1.19058
2020-05-16 20:00:00,1.00806,0.192462,0.0955,65.5593,20.0683
2020-05-16 20:30:00,1.01558,0.0989,0.126876,97.0837,31.316
2020-05-16 21:00:00,1.08526,0.0966,0.141964,105.368,73.1183
2020-05-16 21:30:00,0.856999,0.0966,0.083,108.662,15.8474
2020-05-16 22:00:00,0.584616,0.198981,0.103201,94.4267,9.64304
2020-05-16 22:30:00,0.622158,0.0713,0.0646,141.42,4.65908
2020-05-16 23:00:00,0.503657,0.122332,0.05,128.729,-7.03273
2020-05-16 23:30:00,0.329835,0.089,0.233967,87.0868,41.3074
2020-05-17,0.232834,0.0438,0.165023,41.4786,22.7788
2020-05-17 01:00:00,0.354224,0.0333,0.0618,159.078,124.131
2020-05-17 01:30:00,0.120399,0.0265,0.0924,224.744,-16.8478
2020-05-17 02:00:00,0.436665,0.00395,0.0704,11.5082,-11.1022
2020-05-17 02:30:00,0.107308,0.032,0.0708,56.9945,-20.5126
2020-05-17 03:00:00,0.076,0.031,0.0827,72.0767,-6.91088
2020-05-17 03:30:00,0.216669,0.0187,0.083,44.6471,-4.80666
2020-05-17 04:00:00,0.59164,0.0138,0.0902,12.054,-24.0251
2020-05-17 04:30:00,0.657298,0.0136,0.0702,13.6279,-17.8027
2020-05-17 05:00:00,0.88784,0.0259,0.0825,13.9285,-8.16364
2020-05-17 05:30:00,0.785499,0.0705,0.108018,357.94,-19.9935
2020-05-17 06:00:00,0.923929,0.14744,0.106254,340.171,-18.2196
2020-05-17 06:30:00,1.20346,0.423036,0.147016,355.348,-25.6825
2020-05-17 07:00:00,1.5001,0.243601,0.162321,1.98889,-18.4465
2020-05-17 07:30:00,1.84572,0.467733,0.234691,7.31081,-38.6312
2020-05-17 08:00:00,2.09812,0.536827,0.20765,7.3807,-21.7052
2020-05-17 08:30:00,1.83021,0.608051,0.178062,20.7693,-18.7125
2020-05-17 09:00:00,1.95429,1.25386,0.267996,22.9022,-36.1176
2020-05-17 09:30:00,2.94529,1.82002,0.273586,41.9889,-27.6119
2020-05-17 10:00:00,2.22662,1.49656,0.230255,46.8711,-16.2281
2020-05-17 10:30:00,1.68295,1.12733,0.267443,83.6449,-30.6708
2020-05-17 11:00:00,0.868351,0.674458,0.279144,49.1492,-47.1898
2020-05-17 11:30:00,1.53609,1.19054,0.24857,318.312,-31.8994
2020-05-17 12:00:00,3.2748,1.20365,0.324067,12.6875,-53.9734
2020-05-17 12:30:00,1.85238,0.985874,0.320407,1.9143,-48.4694
2020-05-17 13:00:00,1.22424,1.72707,0.301538,17.9794,-25.9319
2020-05-17 13:30:00,2.2617,2.72045,0.307656,77.8629,-90.4477
2020-05-17 14:00:00,2.01497,3.7498,0.270352,86.3499,-25.7779
2020-05-17 14:30:00,2.14353,2.43001,0.245133,353.611,-82.5178
2020-05-17 15:00:00,1.37775,0.327724,0.229184,302.574,-55.8523
2020-05-17 15:30:00,1.84154,1.30076,0.172646,37.2367,-15.5164
2020-05-17 16:00:00,1.12999,0.580223,0.11129,65.7539,-5.59743
2020-05-17 16:30:00,0.801975,0.291523,0.0871,343.296,-1.63854
2020-05-17 17:00:00,1.26255,0.595936,0.17697,303.718,-20.4803
2020-05-17 17:30:00,1.54338,0.804342,0.194387,309.077,-38.0738
2020-05-17 18:00:00,1.54478,2.0994,0.362795,346.945,-181.716
2020-05-17 18:30:00,1.3219,1.36219,0.230951,339.149,-248.276
2020-05-17 19:00:00,1.52444,0.094,0.147921,256.839,-36.5297
2020-05-17 19:30:00,0.591066,0.0878,0.0827,272.522,-86.3813
2020-05-17 20:00:00,1.23777,0.222491,0.157487,260.015,25.4932
2020-05-17 20:30:00,0.842477,0.08,0.168743,243.037,24.5185
2020-05-17 21:00:00,0.531004,0.214662,0.172538,337.426,10.1557
2020-05-17 21:30:00,0.76329,0.611203,0.13056,333.727,55.4279
2020-05-17 22:00:00,0.811365,0.132456,0.122204,317.246,13.5456
2020-05-17 22:30:00,0.765393,0.0932,0.110238,306.725,11.5786
2020-05-17 23:00:00,0.443721,0.238134,0.120268,340.666,9.51944
2020-05-17 23:30:00,0.415865,0.0598,0.0424,137.779,-3.31577
2020-05-18,0.245399,0.0945,0.113763,131.676,-6.24202
2020-05-18 01:30:00,0.257183,0.0305,0.0423,138.796,-5.86067
2020-05-18 02:00:00,0.312871,0.13552,0.202238,7.37497,14.5743
2020-05-18 02:30:00,0.568702,0.243019,0.0989,356.837,14.6982
2020-05-18 03:00:00,0.468564,0.166323,0.140166,340.879,57.4276
2020-05-18 03:30:00,1.05731,0.180683,0.131709,329.762,17.8592
2020-05-18 04:00:00,0.905809,0.105886,0.119399,342.965,36.0404
2020-05-18 04:30:00,1.24861,0.234308,0.136318,349.239,61.2344
2020-05-18 05:00:00,1.25533,0.223166,0.120033,341.721,-62.1074
2020-05-18 05:30:00,1.31673,0.343562,0.168743,341.544,-59.9568
2020-05-18 06:00:00,1.84966,0.301612,0.167726,332.93,-119.037
2020-05-18 06:30:00,1.49279,0.340744,0.14452,342.376,-20.3317
2020-05-18 07:00:00,2.10725,0.65826,0.176884,349.005,-16.2782
2020-05-18 07:30:00,2.11211,0.620342,0.179915,353.786,-15.7802
2020-05-18 08:00:00,1.85214,1.05477,0.259303,349.309,-24.8369
2020-05-18 08:30:00,1.87474,1.8676,0.253924,328.325,-19.9456
2020-05-18 09:00:00,1.64999,1.19391,0.212746,300.383,-25.3481
2020-05-18 09:30:00,1.26771,1.69268,0.283869,327.641,-34.4018
2020-05-18 10:00:00,3.00181,1.8611,0.434212,274.767,-94.4752
2020-05-18 10:30:00,2.62136,1.42623,0.268396,236.552,-34.4645
2020-05-18 11:00:00,1.38445,4.04686,0.307041,253.441,-27.6158
2020-05-18 11:30:00,3.01018,1.65295,0.389387,277.22,-54.8941
2020-05-18 12:00:00,1.15698,1.59209,0.320463,312.627,-59.4966
2020-05-18 12:30:00,2.09282,1.17306,0.298165,346.463,-69.5137
2020-05-18 13:00:00,1.0371,1.25364,0.285652,347.41,-38.6196
2020-05-18 13:30:00,2.18266,1.09184,0.349759,293.13,-88.1559
2020-05-18 14:00:00,2.55386,2.14579,0.298427,293.297,-59.002
2020-05-18 14:30:00,2.98317,1.87025,0.377108,315.701,-71.8708
2020-05-18 15:00:00,1.31771,0.636734,0.16573,338.577,-10.8455
2020-05-18 15:30:00,2.24654,1.57912,0.256677,343.055,-40.0419
2020-05-18 16:00:00,2.61213,1.11121,0.218247,346.913,-18.6013
2020-05-18 16:30:00,1.63207,0.99384,0.201678,339.603,-23.9573
2020-05-18 17:00:00,2.72538,1.08075,0.35767,307.661,-190.65
2020-05-18 17:30:00,2.04092,2.29498,0.386639,273.048,-250.426
2020-05-18 18:00:00,1.09804,0.569888,0.119893,220.188,-0.453764
2020-05-18 18:30:00,0.819782,0.326699,0.215287,305.259,-94.8802
2020-05-18 19:00:00,1.25339,0.19919,0.135005,325.906,40.0137
2020-05-18 19:30:00,1.30539,0.241906,0.161991,15.6977,-54.9608
2020-05-18 20:00:00,1.13976,0.197211,0.137933,60.2787,52.5817
2020-05-18 20:30:00,0.586872,0.58334,0.106569,4.68829,178.854
2020-05-18 21:00:00,1.05285,1.2341,0.232049,310.48,147.204
2020-05-18 21:30:00,0.816191,0.93066,0.20158,157.548,30.5778
2020-05-18 22:00:00,0.461459,0.119722,0.0923,151.698,90.452
2020-05-18 22:30:00,0.592865,0.063,0.0673,171.551,-6.15681
2020-05-18 23:00:00,0.576069,0.219246,0.100646,171.842,-4.89839
2020-05-18 23:30:00,0.625792,0.0187,0.0768,228.52,8.08962
2020-05-19,0.8657,0.106543,0.132515,248.419,6.68839
2020-05-19 00:30:00,1.23896,0.225658,0.176487,290.015,25.9426
2020-05-19 01:00:00,1.26224,0.159703,0.176305,289.151,35.2379
2020-05-19 01:30:00,1.18637,0.194061,0.158254,310.419,23.7058
2020-05-19 02:00:00,0.887143,0.149362,0.132872,305.878,25.8363
2020-05-19 02:30:00,0.638956,0.0773,0.118705,332.453,14.1331
2020-05-19 03:00:00,1.03289,0.139984,0.159976,309.491,29.6676
2020-05-19 03:30:00,0.932811,0.319997,0.126063,331.778,21.1768
2020-05-19 04:00:00,0.624139,0.0693,0.0926,346.759,15.2657
2020-05-19 04:30:00,1.36523,0.176592,0.136877,3.56503,-23.7468
2020-05-19 05:00:00,1.84354,0.288843,0.170235,330.451,-56.7752
2020-05-19 05:30:00,1.53714,0.25575,0.158686,333.748,-62.9932
2020-05-19 06:00:00,1.48064,0.207583,0.121219,333.795,-247.682
2020-05-19 06:30:00,1.30361,0.334489,0.133298,340.143,-18.1787
2020-05-19 07:00:00,1.24993,0.409086,0.112724,345.16,-5.18046
2020-05-19 07:30:00,2.23487,0.548001,0.248932,20.8414,-22.7144
2020-05-19 08:00:00,1.51696,0.946052,0.210012,17.2454,-10.0242
2020-05-19 08:30:00,1.64074,0.745819,0.210708,340.201,-25.5399
2020-05-19 09:00:00,2.95244,1.35601,0.295733,1.77802,-142.411
2020-05-19 09:30:00,2.68901,1.06513,0.178103,5.58307,-10.1593
2020-05-19 10:00:00,2.10127,1.47399,0.235429,27.9692,-11.1599
2020-05-19 10:30:00,2.13919,1.34039,0.246322,33.8639,-10.2786
2020-05-19 11:00:00,3.12049,0.881023,0.299832,26.0229,-53.9454
2020-05-19 11:30:00,2.78018,1.18799,0.296462,28.5361,-43.9829
2020-05-19 12:00:00,1.58005,1.15982,0.297655,28.1654,-37.5104
2020-05-19 12:30:00,1.32335,1.51585,0.292217,359.063,-38.0644
2020-05-19 13:00:00,2.65626,1.86443,0.282478,345.495,-109.427
2020-05-19 13:30:00,1.22459,0.242851,0.16409,324.976,-57.2728
2020-05-19 14:00:00,2.68895,0.735095,0.223145,1.66341,-19.946
2020-05-19 14:30:00,1.8836,0.30816,0.202449,359.148,-14.3955
2020-05-19 15:00:00,2.18081,1.07292,0.268522,332.51,-36.2446
2020-05-19 15:30:00,3.33655,2.58152,0.382737,345.44,-52.2282
2020-05-19 16:00:00,2.94248,0.439236,0.263541,17.3081,-77.2958
2020-05-19 16:30:00,2.87805,0.536402,0.283157,24.0038,-37.1102
2020-05-19 17:00:00,0.999955,0.469965,0.104427,0.534728,-2.01944
