"datetime","wind_speed","v_var","u*","wind_dir","L"
2020-05-19 17:30:00,1.52942,0.550154,0.164271,343.745,-10.1057
2020-05-19 18:00:00,2.76845,1.02576,0.258379,11.1124,-46.2333
2020-05-19 18:30:00,2.45625,0.496293,0.273944,30.7763,-110.901
2020-05-19 19:00:00,1.26225,0.127977,0.179299,22.1452,-47.6405
2020-05-19 19:30:00,2.20721,0.288415,0.245403,17.4283,-62.2078
2020-05-19 20:00:00,1.03629,0.472948,0.201208,348.739,-76.0059
2020-05-19 20:30:00,0.695799,0.180966,0.0982,315.698,14.2811
2020-05-19 21:00:00,0.40992,0.0625,0.0425,323.678,2.1557
2020-05-19 21:30:00,0.318173,0.0911,0.0954,351.777,4.67216
2020-05-19 22:00:00,0.227273,0.0345,0.0724,27.621,5.71149
2020-05-19 22:30:00,0.261799,0.0746,0.053,97.9755,-1.96078
2020-05-19 23:00:00,0.252504,0.0459,0.106615,40.1997,12.0621
2020-05-19 23:30:00,0.253586,0.0328,0.0555,141.499,-13.7254
2020-05-20,0.270417,0.0446,0.0599,93.1382,-3.13781
2020-05-20 00:30:00,0.406928,0.0334,0.0309,124.332,135.234
2020-05-20 01:00:00,0.273881,0.102449,0.119217,51.5074,9.14263
2020-05-20 01:30:00,0.554286,0.0524,0.0759,5.97378,5.10741
2020-05-20 02:00:00,0.602236,0.0775,0.100532,346.488,7.95121
2020-05-20 02:30:00,0.774041,0.0378,0.098,5.34957,11.5822
2020-05-20 03:00:00,0.6768,0.0456,0.101478,358.718,10.3846
2020-05-20 03:30:00,0.732366,0.0932,0.0925,357.563,6.52138
2020-05-20 04:00:00,0.889218,0.124759,0.118576,350.918,26.1682
2020-05-20 04:30:00,1.13134,0.138,0.121217,1.61136,251.288
2020-05-20 05:00:00,1.35404,0.103756,0.108218,4.63576,-28.4371
2020-05-20 05:30:00,1.58396,0.102403,0.121944,0.944502,-10.9019
2020-05-20 06:00:00,1.91733,0.288688,0.153438,0.889161,-21.2229
2020-05-20 06:30:00,1.58628,0.695376,0.131731,342.245,-13.7689
2020-05-20 07:00:00,1.47846,0.64255,0.131038,336.899,-5.92778
2020-05-20 07:30:00,1.86854,1.01701,0.256635,346.086,-32.9948
2020-05-20 08:00:00,2.04317,1.1467,0.176003,354.553,-11.3175
2020-05-20 08:30:00,2.43661,0.675184,0.255068,7.14234,-19.8097
2020-05-20 09:00:00,2.11675,1.64024,0.32132,349.268,-51.5032
2020-05-20 09:30:00,2.41006,1.32754,0.300223,351.308,-42.4997
2020-05-20 10:00:00,2.36009,2.31518,0.349738,351.611,-41.6593
2020-05-20 10:30:00,2.44145,1.503,0.243062,9.98565,-14.8795
2020-05-20 11:00:00,2.21783,2.06506,0.344813,355.265,-55.7344
2020-05-20 11:30:00,1.67711,2.09416,0.366007,328.879,-62.3177
2020-05-20 12:00:00,1.80758,1.30035,0.244324,358.673,-18.1375
2020-05-20 12:30:00,1.74755,1.01234,0.250257,332.291,-31.7755
2020-05-20 13:00:00,1.79656,1.29718,0.29374,358.271,-37.4453
2020-05-20 13:30:00,1.45559,1.72001,0.299369,349.829,-58.5769
2020-05-20 14:00:00,1.35582,0.642973,0.226985,355.352,-21.8189
2020-05-20 14:30:00,1.18931,1.95049,0.436606,337.175,-182.714
2020-05-20 15:00:00,1.5545,0.967406,0.236928,346.467,-24.0231
2020-05-20 15:30:00,1.10555,1.99103,0.264426,358.056,-42.49
2020-05-20 16:00:00,0.968164,1.98542,0.18392,36.4854,-14.138
2020-05-20 16:30:00,1.55209,0.831702,0.158057,41.0107,-19.8826
2020-05-20 17:00:00,1.37799,0.32062,0.186199,48.9325,-39.6151
2020-05-20 17:30:00,1.48655,0.247759,0.131781,27.3052,-13.0336
2020-05-20 18:00:00,0.896643,0.180692,0.128055,11.925,-37.7291
2020-05-20 18:30:00,0.82646,0.34302,0.0971,39.1504,-13.2721
2020-05-20 19:00:00,1.27073,0.293526,0.184487,47.533,77.5075
2020-05-20 19:30:00,0.926929,0.202942,0.0669,39.5238,15.8735
2020-05-20 20:00:00,2.08943,0.459085,0.133071,139.943,10.8179
2020-05-20 20:30:00,2.31896,0.114254,0.152837,159.506,47.1127
2020-05-20 21:00:00,1.84923,0.0567,0.112249,154.177,13.8573
2020-05-20 21:30:00,1.96312,0.0553,0.111979,156.132,15.8575
2020-05-20 22:00:00,1.88313,0.0696,0.147032,158.502,39.4132
2020-05-20 22:30:00,1.52311,0.0774,0.128262,146.648,41.6029
2020-05-20 23:00:00,1.22775,0.0531,0.0987,162.39,11.2795
2020-05-20 23:30:00,0.695945,0.094,0.0722,167.087,-15.8462
2020-05-21,0.674026,0.0634,0.0708,135.163,7.9317
2020-05-21 00:30:00,0.482597,0.0252,0.0941,182.304,-6.42885
2020-05-21 01:00:00,0.490004,0.0157,0.0389,164.741,7.32433
2020-05-21 01:30:00,0.560134,0.0293,0.0484,169.382,-5.2506
2020-05-21 02:00:00,0.396403,0.0813,0.0613,167.589,-36.0047
2020-05-21 02:30:00,0.427958,0.0396,0.0597,177.444,-13.0815
2020-05-21 03:00:00,0.29066,0.0398,0.0751,166.179,-7.67115
2020-05-21 03:30:00,0.261746,0.0232,0.0448,159.834,-2.10205
2020-05-21 04:00:00,0.169525,0.0144,0.0372,138.513,-8.19225
2020-05-21 04:30:00,0.238111,0.0528,0.0975,67.4608,3.47454
2020-05-21 05:00:00,0.735054,0.0895,0.101619,358.752,-14.592
2020-05-21 05:30:00,1.10333,0.156333,0.108583,354.078,-29.1635
2020-05-21 06:00:00,1.18963,0.205893,0.153076,353.645,-10.6403
2020-05-21 06:30:00,0.916486,0.216383,0.0877,351.199,-2.08746
2020-05-21 07:00:00,0.667218,0.154669,0.137479,20.9117,-5.69734
2020-05-21 07:30:00,0.59071,0.214561,0.0993,353.27,-2.73885
2020-05-21 08:00:00,0.483533,0.279632,0.219256,320.712,-23.1802
2020-05-21 08:30:00,0.625466,0.388988,0.230078,357.683,-36.0453
2020-05-21 09:00:00,0.55085,1.01596,0.23465,352.681,-25.9635
2020-05-21 11:30:00,1.14647,1.13146,0.24342,44.9687,-13.0257
2020-05-21 12:00:00,18.4818,38052.7,147.705,348.368,39059.8
2020-05-21 12:30:00,0.551266,1.52975,0.482249,85.9597,-97.4255
2020-05-21 13:00:00,0.911894,1.16685,0.417261,333.507,-66.8819
2020-05-21 13:30:00,1.76371,1.35518,0.24237,262.2,-14.0955
2020-05-21 14:00:00,0.735837,0.858893,0.341224,298.444,-36.3872
2020-05-21 14:30:00,0.348863,1.29823,0.400675,185.064,-41.5009
2020-05-21 15:00:00,1.72194,2.34173,0.29378,97.0044,-21.2649
2020-05-21 15:30:00,3.15158,0.973234,0.345853,128.923,-39.1757
2020-05-21 16:00:00,3.39874,1.2249,0.289821,156.319,-26.9875
2020-05-21 16:30:00,3.78795,3.21209,0.433287,147.862,-80.202
2020-05-21 17:00:00,4.65486,1.33213,0.379192,157.77,-78.7777
2020-05-21 17:30:00,4.3734,1.69021,0.413465,151.808,-111.867
2020-05-21 18:00:00,4.10473,1.10822,0.362927,152.721,-108.557
2020-05-21 18:30:00,4.0067,1.44957,0.326315,148.789,-113.33
2020-05-21 19:00:00,3.93737,0.87393,0.373643,161.332,-304.815
2020-05-21 19:30:00,3.18839,0.465477,0.251148,160.318,-1149.69
2020-05-21 20:00:00,2.85672,0.322508,0.25461,158.444,259.804
2020-05-21 20:30:00,2.33238,0.188744,0.188561,157.176,78.9905
2020-05-21 21:00:00,1.52688,0.0732,0.094,150.715,8.78192
2020-05-21 21:30:00,0.926969,0.0254,0.0677,157.636,3.6762
2020-05-21 22:00:00,0.794203,0.0314,0.0331,153.659,3.77082
2020-05-21 22:30:00,0.775595,0.0861,0.0828,170.031,-24.5746
2020-05-21 23:00:00,0.871402,0.0585,0.0472,159.514,4.59277
2020-05-21 23:30:00,0.728974,0.0192,0.038,159.708,12.6726
2020-05-22,0.699506,0.0496,0.068,167.546,29.8385
2020-05-22 00:30:00,0.770835,0.0796,0.0739,156.302,2.89447
2020-05-22 01:00:00,0.771503,0.0686,0.0635,152.911,2.16188
2020-05-22 01:30:00,0.522291,0.022,0.0402,177.276,40.4601
2020-05-22 02:00:00,0.614377,0.0185,0.0299,171.173,2.53743
2020-05-22 02:30:00,0.614491,0.00729,0.0281,177.272,3.83501
2020-05-22 03:00:00,0.640824,0.0253,0.0248,159.289,-2.92894
2020-05-22 03:30:00,0.530088,0.0246,0.031,141.796,0.461608
2020-05-22 04:00:00,0.408061,0.0133,0.028,131.171,3.87986
2020-05-22 04:30:00,0.476662,0.0176,0.0483,129.742,1.12061
2020-05-22 05:00:00,0.680231,0.175217,0.111465,198.107,1279.98
2020-05-22 05:30:00,1.2769,0.073,0.114169,228.623,-28.4635
2020-05-22 06:00:00,1.27655,0.234439,0.168194,208.329,-53.689
2020-05-22 06:30:00,1.62715,0.458328,0.176472,178.982,-32.542
2020-05-22 07:00:00,2.14778,0.688337,0.211907,156.306,-34.4199
2020-05-22 07:30:00,2.41664,0.716076,0.216812,159.659,-29.4977
2020-05-22 08:00:00,2.02529,0.704537,0.189518,159.629,-14.1156
2020-05-22 08:30:00,2.1904,1.30988,0.235667,189.102,-19.4312
2020-05-22 09:00:00,2.34099,1.13587,0.250007,189.247,-21.4204
2020-05-22 09:30:00,2.36228,1.06628,0.229597,177.058,-15.3121
2020-05-22 10:00:00,2.30002,1.22235,0.285786,200.361,-26.7359
2020-05-22 10:30:00,2.45033,1.8119,0.328112,166.093,-48.8494
2020-05-22 11:00:00,2.14979,3.00738,0.265083,171.795,-21.6106
2020-05-22 11:30:00,1.90533,1.58475,0.300443,178.1,-24.918
2020-05-22 12:00:00,2.16074,1.60347,0.250831,152.211,-15.4944
2020-05-22 12:30:00,2.74466,1.54649,0.260877,179.387,-17.1288
2020-05-22 13:00:00,2.80857,1.61748,0.319802,190.953,-34.3127
2020-05-22 13:30:00,2.8631,2.49738,0.370158,189.881,-48.6516
2020-05-22 14:00:00,4.11744,2.06055,0.38042,168.352,-55.0266
2020-05-22 14:30:00,3.71799,3.87326,0.424835,165.049,-67.9604
2020-05-22 15:00:00,3.3336,2.11708,0.296915,172.12,-26.8809
2020-05-22 15:30:00,4.12283,1.41287,0.304097,147.538,-34.8943
2020-05-22 16:00:00,3.90008,1.42803,0.343827,156.609,-58.3837
2020-05-22 16:30:00,3.74346,1.15528,0.341475,158.236,-72.4677
2020-05-22 17:00:00,3.90791,1.16305,0.323663,154.216,-77.7709
2020-05-22 17:30:00,3.23647,1.41035,0.307974,143.974,-75.4647
2020-05-22 18:00:00,3.33966,0.949109,0.298301,152.144,-151.381
2020-05-22 18:30:00,3.24981,0.508265,0.261613,157.393,-275.368
2020-05-22 19:00:00,3.19511,0.592609,0.242646,152.797,2566.91
2020-05-22 19:30:00,3.06603,0.429834,0.235483,155.862,105.597
2020-05-22 20:00:00,2.73306,0.299299,0.220517,152.606,56.4942
2020-05-22 20:30:00,2.4852,0.154731,0.170666,161.162,30.3638
2020-05-22 21:00:00,2.15044,0.139514,0.137643,155.428,12.4424
2020-05-22 21:30:00,1.85909,0.131109,0.140365,158.984,16.2513
2020-05-22 22:00:00,2.24187,0.128693,0.187947,151.662,46.6409
2020-05-22 22:30:00,2.92713,0.170161,0.199891,155.799,34.6302
2020-05-22 23:00:00,2.89819,0.278584,0.228959,169.571,46.4405
2020-05-22 23:30:00,3.12794,0.247375,0.234606,168.37,39.3418
2020-05-23,2.87392,0.176531,0.197736,162.218,46.7906
2020-05-23 00:30:00,2.86902,0.154827,0.17644,160.658,38.6609
2020-05-23 01:00:00,2.68638,0.175098,0.1801,159.75,35.7136
2020-05-23 01:30:00,2.48933,0.162777,0.135898,157.864,36.6225
2020-05-23 02:00:00,2.40804,0.122067,0.141293,156.856,30.8535
2020-05-23 02:30:00,2.26451,0.0741,0.128292,153.633,28.2986
2020-05-23 03:00:00,2.46691,0.0839,0.142257,155.602,23.2449
2020-05-23 03:30:00,2.43365,0.123686,0.152687,160.107,86.8346
2020-05-23 04:00:00,2.87252,0.238327,0.212194,157.463,327.249
2020-05-23 04:30:00,3.50205,0.327411,0.261643,154.526,5119.34
2020-05-23 05:00:00,3.8822,0.462786,0.284071,153.377,-167.873
2020-05-23 05:30:00,3.99002,0.623996,0.280628,149.731,-97.6517
2020-05-23 06:00:00,4.1503,0.694241,0.30815,147.774,-132.602
2020-05-23 06:30:00,3.66424,0.748395,0.272899,145.052,-47.7769
2020-05-23 07:00:00,4.15536,1.0361,0.320053,147.211,-69.1102
2020-05-23 07:30:00,3.97234,1.06469,0.356481,145.693,-80.7182
2020-05-23 08:00:00,5.1118,1.78492,0.467515,143.547,-120.464
2020-05-23 08:30:00,5.32256,2.87252,0.436445,154.338,-101.7
2020-05-23 09:00:00,4.51021,1.86153,0.390242,160.819,-215.075
2020-05-23 09:30:00,4.8794,1.79943,0.428888,158.836,-143.622
2020-05-23 10:00:00,4.25668,2.65436,0.392489,165.156,-77.6854
2020-05-23 10:30:00,4.92891,1.91125,0.418682,150.115,-81.2983
2020-05-23 11:00:00,4.97703,2.91573,0.426153,154.636,-81.5466
2020-05-23 11:30:00,4.50547,3.64531,0.345187,176.153,-35.2072
2020-05-23 12:00:00,4.69226,3.22691,0.481385,167.259,-124.877
2020-05-23 12:30:00,4.52209,3.33479,0.439554,173.663,-67.9975
2020-05-23 13:00:00,4.26765,2.21054,0.426928,166.163,-55.3315
2020-05-23 13:30:00,5.18367,2.7027,0.442795,167.159,-109.993
2020-05-23 14:00:00,5.33666,3.61433,0.457837,175.756,-141.336
2020-05-23 14:30:00,4.91546,2.82929,0.496901,172.094,-183.931
2020-05-23 15:00:00,4.96202,2.03841,0.431543,171.027,-145.771
2020-05-23 15:30:00,4.52467,1.66624,0.411701,164.839,-116.856
2020-05-23 16:00:00,3.64219,1.38738,0.36092,157.517,-116.006
2020-05-23 16:30:00,3.5034,0.983961,0.356171,166.93,-143.933
2020-05-23 17:00:00,3.17428,0.98806,0.349834,171.752,-233.804
2020-05-23 17:30:00,3.49819,1.05853,0.328839,160.388,-168.944
2020-05-23 18:00:00,3.58279,0.72382,0.33018,156.733,-340.964
2020-05-23 18:30:00,2.29714,0.420222,0.225308,169.999,-224.051
2020-05-23 19:00:00,2.33257,0.358327,0.194062,162.765,-225.141
2020-05-23 19:30:00,2.56627,0.268922,0.211183,158.742,-598.074
2020-05-23 20:00:00,2.62121,0.293671,0.176408,159.516,-692.685
2020-05-23 20:30:00,2.56391,0.543974,0.184903,162.701,229.837
2020-05-23 21:00:00,2.87164,0.57779,0.293203,168.58,556.383
2020-05-23 21:30:00,2.74048,0.574252,0.21469,171.227,-530.798
2020-05-23 22:00:00,2.38256,0.44695,0.233612,181.414,1828.92
2020-05-23 22:30:00,2.1049,0.416406,0.253609,191.778,-482.605
2020-05-23 23:00:00,3.54297,1.1193,0.319287,173.087,-1440.87
2020-05-23 23:30:00,3.5715,0.952937,0.301604,169.015,-440.127
2020-05-24,3.59278,0.942888,0.31428,159.443,-545.815
2020-05-24 00:30:00,2.90144,0.415286,0.231308,164.368,-108.477
2020-05-24 01:00:00,3.21308,0.723246,0.33883,156.534,-251.182
2020-05-24 01:30:00,2.97254,0.478161,0.255526,149.559,-188.799
2020-05-24 02:00:00,2.91014,0.456633,0.254536,151.29,-204.163
2020-05-24 02:30:00,2.74014,0.558771,0.268294,147.027,-308.549
2020-05-24 03:00:00,2.47065,0.43215,0.216186,146.912,-112.514
2020-05-24 03:30:00,3.23348,0.829497,0.304757,166.336,-435.654
2020-05-24 04:00:00,2.50577,0.546492,0.23162,147.574,-350.451
2020-05-24 04:30:00,2.33977,0.34028,0.182979,149.217,-92.2429
2020-05-24 05:00:00,1.79665,0.537698,0.172792,143.149,-114.859
2020-05-24 05:30:00,2.04075,0.616522,0.228421,125.884,-157.245
2020-05-24 06:00:00,2.22787,0.611391,0.218063,116.031,-113.456
2020-05-24 06:30:00,1.99748,0.71729,0.246582,99.3959,-88.3436
2020-05-24 07:00:00,1.53876,0.704067,0.109689,90.2883,-9.22732
2020-05-24 07:30:00,1.52727,0.561495,0.193774,98.8125,-43.1726
2020-05-24 08:00:00,1.7187,0.742041,0.162289,87.5383,-13.7602
2020-05-24 08:30:00,2.21528,1.25142,0.324486,88.907,-111.594
2020-05-24 09:00:00,2.73023,1.15646,0.333618,108.186,-86.3682
2020-05-24 09:30:00,2.92333,1.38199,0.35916,107.465,-145.478
2020-05-24 10:00:00,3.30024,1.1075,0.345469,114.51,-100.503
2020-05-24 10:30:00,2.72095,0.953068,0.273733,112.863,-57.7117
2020-05-24 11:00:00,2.79287,0.755842,0.31286,125.893,-117.257
2020-05-24 11:30:00,3.33565,1.16791,0.361293,132.117,-177.467
2020-05-24 12:00:00,3.11529,1.17183,0.358518,133.682,-147.794
2020-05-24 12:30:00,3.07595,1.16374,0.349333,138.492,-149.783
2020-05-24 13:00:00,3.18127,0.966153,0.297437,140.248,-84.3951
2020-05-24 13:30:00,3.81916,1.07065,0.324747,156.176,-111.966
2020-05-24 14:00:00,3.47656,0.601033,0.253568,153.913,-60.1289
2020-05-24 14:30:00,3.22814,0.679289,0.284303,157.562,-94.897
2020-05-24 15:00:00,3.2552,0.761307,0.275714,160.429,-84.8831
2020-05-24 15:30:00,3.17667,0.925773,0.280284,172.326,-57.655
2020-05-24 16:00:00,2.12148,0.567089,0.220864,177.893,-40.2472
2020-05-24 16:30:00,2.13225,0.306335,0.168012,161.453,-18.4235
2020-05-24 17:00:00,2.3215,0.344856,0.190547,163.248,-13.2676
2020-05-24 17:30:00,1.99292,0.626726,0.201639,178.378,-19.8206
2020-05-24 18:00:00,1.81509,0.767507,0.234854,180.988,-40.0918
2020-05-24 18:30:00,1.44594,0.284024,0.145645,186.025,-37.6043
2020-05-24 19:00:00,0.938959,0.350825,0.100922,177.235,-6.85707
2020-05-24 19:30:00,1.0153,0.183736,0.138815,205.228,-27.9967
2020-05-24 20:00:00,0.96677,0.252114,0.0752,220.419,-179.938
2020-05-24 20:30:00,1.22208,0.0992,0.082,177.169,10.9959
2020-05-24 21:00:00,0.688024,0.0379,0.0494,145.214,1.51547
2020-05-24 21:30:00,0.501166,0.258064,0.134826,175.041,-17.3756
2020-05-24 22:00:00,0.530645,0.0177,0.0326,168.241,2.16956
2020-05-24 22:30:00,0.608182,0.0223,0.0117,158.903,0.0706
2020-05-24 23:00:00,0.4337,0.0392,0.0445,191.298,-5.21879
2020-05-24 23:30:00,0.458817,0.0942,0.0632,171.91,-33.6466
2020-05-25,0.692196,0.0371,0.0432,177.888,4.27451
2020-05-25 00:30:00,0.627665,0.0698,0.0649,176.777,27.4219
2020-05-25 01:00:00,0.577168,0.0648,0.057,173.396,-947.815
2020-05-25 01:30:00,0.50926,0.0366,0.0386,167.235,-49.8749
2020-05-25 02:00:00,0.481786,0.15986,0.0829,175.76,10948
2020-05-25 02:30:00,0.720801,0.324417,0.102762,197.566,-14.1829
2020-05-25 03:00:00,0.51008,0.0993,0.0872,152.656,-25.0752
2020-05-25 03:30:00,0.278227,0.134274,0.141132,341.617,27.943
2020-05-25 04:00:00,0.444707,0.0185,0.0808,18.0988,-12.4213
2020-05-25 04:30:00,0.683263,0.0709,0.0829,358.689,-94.2011
2020-05-25 05:00:00,0.570454,0.0652,0.0884,358.55,27.0169
2020-05-25 05:30:00,1.3379,0.215,0.134423,338.942,-92.2904
2020-05-25 06:00:00,1.62192,0.447687,0.144913,338.891,-22.9251
2020-05-25 06:30:00,1.55956,0.662104,0.139216,347.194,-10.2783
2020-05-25 07:00:00,1.81286,0.648474,0.204867,328.88,-22.1065
2020-05-25 07:30:00,1.9424,1.08385,0.208753,335.123,-23.9053
2020-05-25 08:00:00,1.96431,1.08245,0.220133,328.545,-20.132
2020-05-25 08:30:00,1.55022,0.702936,0.20834,353.633,-15.4926
2020-05-25 09:00:00,1.34243,1.53428,0.260042,9.11171,-16.3747
2020-05-25 09:30:00,1.45894,1.54279,0.244681,318.951,-24.981
2020-05-25 10:00:00,1.91524,1.43477,0.292175,328.371,-35.9162
2020-05-25 10:30:00,1.49609,2.09251,0.307389,328.906,-35.7684
2020-05-25 11:00:00,1.60167,1.18688,0.306163,292.934,-31.0683
2020-05-25 11:30:00,1.92323,1.77894,0.32838,326.278,-48.162
2020-05-25 12:00:00,1.71052,0.922065,0.223402,317.718,-19.4
2020-05-25 12:30:00,1.54528,1.30631,0.308294,305.142,-46.8291
2020-05-25 13:00:00,1.67365,1.17081,0.19978,323.132,-18.4435
2020-05-25 13:30:00,1.88592,1.46839,0.336093,312.572,-39.2134
2020-05-25 14:00:00,2.06157,2.06112,0.240929,346.827,-25.0324
2020-05-25 14:30:00,2.15535,2.58435,0.310715,292.079,-29.9182
2020-05-25 15:00:00,2.18658,1.50835,0.299004,345.498,-39.0219
2020-05-25 15:30:00,2.2557,1.00944,0.251949,305.469,-20.8177
2020-05-25 16:00:00,1.95487,0.98715,0.249982,307.171,-22.2809
2020-05-25 16:30:00,1.93361,1.32241,0.245504,313.052,-36.3851
2020-05-25 17:00:00,1.53846,0.533705,0.174013,316.778,-3552.12
2020-05-25 17:30:00,0.96719,0.739676,0.143703,327.46,-9.44636
2020-05-25 18:00:00,1.77707,0.71187,0.220039,310.268,-53.9977
2020-05-25 18:30:00,1.65358,0.39297,0.20241,308.736,-71.6544
2020-05-25 19:00:00,1.85479,0.46118,0.199296,297.588,-668.344
2020-05-25 19:30:00,1.46979,0.253192,0.19266,301.637,66.3575
